name,rm,avgAll,category
iosched,100,2261.36,Application
muzei,100,6070.0541666667,Application
k-9,77.7777777778,18610.7741666667,Application
actor-platform,60.8695652174,1465.2269230769,Application
Android-PullToRefresh,100,1868.0658730159,Non-web libraries and frameworks
picasso,100,894.7798850575,Non-web libraries and frameworks
android-volley,100,18809.7820512821,Non-web libraries and frameworks
zxing,100,5643.9166666667,Non-web libraries and frameworks
guice,100,2891.5833333333,Non-web libraries and frameworks
facebook-android-sdk,100,1106.0773809524,Non-web libraries and frameworks
Bolts-Android,100,1425.4027777778,Non-web libraries and frameworks
androidquery,100,52392.8055555555,Non-web libraries and frameworks
h2o-2,100,1516.2794326241,Non-web libraries and frameworks
Calligraphy,100,1879.1388888889,Non-web libraries and frameworks
ListViewAnimations,100,862.3285714286,Non-web libraries and frameworks
jsoup,100,15876.7625,Non-web libraries and frameworks
jna,90,3685.8412935323,Non-web libraries and frameworks
fresco,80,2824.5948717949,Non-web libraries and frameworks
junit,77.9661016949,69283.7025,Non-web libraries and frameworks
libgdx,77.7777777778,4445.5308333333,Non-web libraries and frameworks
MaterialEditText,66.6666666667,454.8128205128,Non-web libraries and frameworks
stetho,66.6666666667,33224.55,Non-web libraries and frameworks
neo4j,59.9277978339,11738.4575,Non-web libraries and frameworks
guava,56.6666666667,4191.8505376344,Non-web libraries and frameworks
acra,50,2337.8689655173,Non-web libraries and frameworks
dubbo,45.4545454545,112167.283333333,Non-web libraries and frameworks
processing,42.8571428571,21103.3238095238,Non-web libraries and frameworks
gocd,35.5371900826,4120.198427673,Non-web libraries and frameworks
MaterialDrawer,33.3333333333,1400.0095238095,Non-web libraries and frameworks
HikariCP,33.3333333333,9896.3909090909,Non-web libraries and frameworks
robospice,25,4126.9263888889,Non-web libraries and frameworks
roboguice,16.1290322581,3413.3735294118,Non-web libraries and frameworks
HoloEverywhere,14.8148148148,3171.1678861789,Non-web libraries and frameworks
PhotoView,14.2857142857,795.480952381,Non-web libraries and frameworks
UltimateRecyclerView,8.3333333333,4021.2722222222,Non-web libraries and frameworks
druid,5,10106.1757575758,Non-web libraries and frameworks
netty,64.9635036496,7334.62,Software tools
spring-boot,55.8139534884,19728.3466666667,Software tools
OpenRefine,25,3192.3051282051,Software tools
Hystrix,14.2857142857,28974.8711538462,Software tools
RxJava,100,3013.1775,System Software
j2objc,75.1269035533,44860.7181818182,System Software
gradle,67.1428571429,17079.005,System Software
atmosphere,53.3333333333,13432.8462962963,System Software
orientdb,14.1592920354,104138.798373984,System Software
kotlin,93.75,20393.4475,System Software
cassandra,9.3457943925,10659.2425,System Software
titan,9.0909090909,3122.8678571429,System Software
glide,100,2826.2020833333,Web libraries and frameworks
okhttp,75,21982.5264840183,Web libraries and frameworks
spring-framework,68.7116564417,6628.8191666667,Web libraries and frameworks
commons-io,100,3432.7333333333,Non-web libraries and frameworks
Koloboke,100,856.8277777778,Non-web libraries and frameworks
parseq,100,2548.3555555556,Web libraries and frameworks
commons-lang,100,1555.2252873563,Non-web libraries and frameworks
zt-exec,100,2324.95,Non-web libraries and frameworks
WeatherLib,100,598.6952380952,Non-web libraries and frameworks
truth,100,10362,Non-web libraries and frameworks
jogl,100,3748.1333333333,Non-web libraries and frameworks
StartupNews,100,208798.65,Non-web libraries and frameworks
chipKIT32-MAX,100,1859.8916666667,Software tools
raven-java,100,492.299122807,Software tools
minimal-json,100,3240.3833333333,Non-web libraries and frameworks
jgit,100,3414.0277777778,Non-web libraries and frameworks
Android-Universal-Image-Loader,100,14504.3452380952,Non-web libraries and frameworks
quickblox-android-sdk,100,4148.6590909091,Application
jgraphx,100,2152.8833333333,Non-web libraries and frameworks
adblockplusandroid,100,822.5214285714,Application
Carbon,100,996.4666666667,Non-web libraries and frameworks
mcpatcher,100,4112.6166666667,Application
spring-batch,100,2038.0277777778,Non-web libraries and frameworks
overthere,100,765.8458333333,Non-web libraries and frameworks
javaewah,100,1234.2015151515,Non-web libraries and frameworks
zoie,100,1223.880952381,System Software
ideavim,100,1614.7777777778,Software tools
jcabi-aspects,100,1073.14375,Non-web libraries and frameworks
webmagic,100,1126.4592592593,Web libraries and frameworks
osmdroid,100,5238.5648148148,Non-web libraries and frameworks
elephant-bird,100,790.22,Non-web libraries and frameworks
nifty,100,1273.5425925926,Non-web libraries and frameworks
bobo,100,1431.4714285714,System Software
st-js,100,3248.1782051282,Software tools
android-maven-plugin,100,3709.2516666667,Software tools
logback,100,1412.0293859649,Non-web libraries and frameworks
GLWallpaperService,100,3528.6722222222,Non-web libraries and frameworks
CLAVIN,100,660.6527777778,Non-web libraries and frameworks
Yaaic,100,1113.0184210526,Application
feign,100,2814.3666666667,Web libraries and frameworks
NotePad,100,626.8444444444,Application
xssValidator,100,2646.7583333333,Application
photup,100,3181.4166666667,Application
red5-server,100,1693.8592592593,System Software
selendroid,100,2408.9984848485,Non-web libraries and frameworks
jbox2d,100,1595.4242424243,Non-web libraries and frameworks
caffeine,100,855.0944444444,Non-web libraries and frameworks
functionaljava,100,4212.2494252874,Non-web libraries and frameworks
spring-security,100,30448.3653846154,Non-web libraries and frameworks
Jnario,100,3905.6833333333,Non-web libraries and frameworks
ErrorView,100,202.05,Non-web libraries and frameworks
tape,100,605.5648148148,Non-web libraries and frameworks
java-apns,100,923.741025641,Web libraries and frameworks
karyon,100,702.5583333333,Non-web libraries and frameworks
asynchbase,100,3907.9761904762,Non-web libraries and frameworks
parboiled,100,2055.5,Software tools
spock,100,1109.6739130435,Non-web libraries and frameworks
Android-Next,100,2166.5833333333,Non-web libraries and frameworks
jolokia,100,1129.8111111111,Web libraries and frameworks
httl,100,1586.5388888889,Software tools
twitter4j,100,23393.31,Non-web libraries and frameworks
carrot2,100,25558.2333333333,Application
fabric8,100,16558.0681818182,Application
FBReaderJ,100,1587.6758064516,Application
telescope,100,177.4666666667,Application
play-pac4j,100,533.2515151515,Web libraries and frameworks
WizarDroid,100,280.5888888889,Non-web libraries and frameworks
spring-elasticsearch,100,303.3023809524,Non-web libraries and frameworks
hibernate-memcached,100,727.4111111111,Non-web libraries and frameworks
restcountries,100,323.6166666667,Non-web libraries and frameworks
snappy,100,611.2833333333,Non-web libraries and frameworks
changeloglib,100,326.3166666667,Non-web libraries and frameworks
obd-java-api,100,661.0777777778,Non-web libraries and frameworks
spring,100,515.8972222222,Non-web libraries and frameworks
fixture-factory,100,475.9277777778,Software tools
java-api-wrapper,100,1115.8666666667,Non-web libraries and frameworks
elasticsearch-jdbc,100,3402.5695402299,Non-web libraries and frameworks
simpletask-android,100,426.0794871795,Application
spring-data-document-examples,100,3295.7916666667,Application
hppc,100,960.5833333333,Non-web libraries and frameworks
cloudhopper-smpp,100,1027.5256410256,Non-web libraries and frameworks
memcached-session-manager,100,16731.2904761905,Software tools
java,100,3769.7208333333,Non-web libraries and frameworks
android-bankdroid,100,10585.5603603604,Application
mapbox-android-sdk,100,1015.6847222222,System Software
java-memcached-client,100,1352.6959770115,Non-web libraries and frameworks
swift,100,5132.1,Non-web libraries and frameworks
ChatSecureAndroid,100,1849.264516129,Application
todo.txt-android,100,2459.7782051282,Application
live-chat-engine,100,1201.3222222222,Application
facebook4j,100,880.2722222222,Non-web libraries and frameworks
android-sqlite-asset-helper,100,408.4166666667,Software tools
audio-wife,100,119.1833333333,Non-web libraries and frameworks
GoogleAuth,100,531.1722222222,Non-web libraries and frameworks
MaterialSpinner,100,212.1666666667,Application
thymeleaf-layout-dialect,100,289.75,Web libraries and frameworks
jenkins-gitlab-merge-request-builder-plugin,100,279.9095238095,Application
Android-BitmapCache,100,235.5,Non-web libraries and frameworks
guava-retrying,100,435.2595238095,Non-web libraries and frameworks
multi-thread-context,100,299.0333333333,Non-web libraries and frameworks
material-menu,100,258.0166666667,Non-web libraries and frameworks
liblinear-java,100,764.2666666667,Non-web libraries and frameworks
maven-gae-plugin,100,780.1380952381,Software tools
Android-Iconics,100,1925.2833333333,Non-web libraries and frameworks
snappy-java,100,449.0333333333,Application
netflix-graph,100,364.4166666667,Non-web libraries and frameworks
Paginize,100,425.4333333333,Non-web libraries and frameworks
webimageloader,100,806.0277777778,Non-web libraries and frameworks
jasmine-maven-plugin,100,780.5430555556,Software tools
jsonld-java,100,448.3725490196,Non-web libraries and frameworks
htmlelements,100,1500.9551282051,Web libraries and frameworks
m2e-android,100,4443.1222222222,Software tools
seyren,100,558.3925287356,Software tools
libgdx-contribs,100,529.1,Non-web libraries and frameworks
dynalink,100,28968.2944444444,Non-web libraries and frameworks
HearthStats.net-Uploader,100,259.1833333333,Application
spring-retry,100,724.2,Non-web libraries and frameworks
world,100,813.4666666667,Application
v2ex-daily-android,100,335.35,Non-web libraries and frameworks
Transitions-Everywhere,100,547.2277777778,Non-web libraries and frameworks
EverMemo,100,779.3,Application
librec,100,778.8333333333,Non-web libraries and frameworks
pebble,100,842.069047619,Non-web libraries and frameworks
prevayler,100,1703.3285714286,Non-web libraries and frameworks
floobits-intellij,100,961.35,Software tools
AisenForAndroid,100,2312.7,Non-web libraries and frameworks
sdkexamples-android,100,1541.55,Application
BarcodeScanner,100,870.9371794872,Application
wiremock,100,969.3264367816,Non-web libraries and frameworks
gwtbootstrap3,100,853.6888888889,Software tools
elasticsearch-knapsack,100,1275.9690476191,Application
validator,100,2750.0727272727,Application
TweetLanes,100,5028.4416666667,Application
MonsterHunter4UDatabase,100,1829.5761904762,System Software
metadata-extractor,100,1728.5555555556,Non-web libraries and frameworks
suro,100,1474.2560606061,System Software
MozStumbler,100,6708.4865461847,Software tools
d2rq,100,1910.0075757576,System Software
jacoco,100,1295.65,Non-web libraries and frameworks
fast-serialization,100,3673.45,Software tools
enroscar,100,1793.6166666667,Software tools
spring-security-oauth,100,1781.1614942529,Web libraries and frameworks
restx,100,2006.1444444445,Web libraries and frameworks
grpc-java,100,1099.8111111111,Non-web libraries and frameworks
javaslang,100,1764.1119047619,Non-web libraries and frameworks
crash,100,7555.0079710145,System Software
platform_dalvik,100,18930.3117486339,System Software
openhab,100,9081.85,Application
mongo-hadoop,98.3050847458,3314.8046099291,Non-web libraries and frameworks
lwjgl,97.4358974359,3696.4205128205,Non-web libraries and frameworks
sqoop-release,96.8085106383,2557.8871794872,System Software
java-driver,96.5517241379,5666.5217514124,Application
robocode,96.4912280702,2356.875,Application
c3p0,95.652173913,1019.15,Non-web libraries and frameworks
powermock,95.4545454545,2031.1333333333,Non-web libraries and frameworks
flyway,95.2380952381,1802.5859649123,Application
joda-time,95.2380952381,13798.8357142857,Non-web libraries and frameworks
zaproxy,95.0617283951,4552.4833333333,Application
android-support-v4-googlemaps,94.7368421053,2283.75,Non-web libraries and frameworks
android-xbmcremote,94.1176470588,2453.9166666667,Non-web libraries and frameworks
gs-collections,93.5064935065,9974.5555555556,Non-web libraries and frameworks
pdfbox,92.3076923077,8130.9,Non-web libraries and frameworks
spring-integration,92.3076923077,69572.2790322581,Software tools
opencms-core,92.1951219512,26711.1429292929,Web libraries and frameworks
Terasology,92.1568627451,3905.3611111111,Non-web libraries and frameworks
bc-java,91.6256157635,4158.3282608696,Application
activejdbc,90.9090909091,1549.1823529412,Non-web libraries and frameworks
google-api-java-client,90.9090909091,1081.4,Non-web libraries and frameworks
args4j,90.9090909091,39177.3985507246,Non-web libraries and frameworks
groovy-eclipse,90.2131361462,83563.582051282,Software tools
railo,90,5280.0555555556,Software tools
assertj-core,90,2450.1286458333,Non-web libraries and frameworks
pgjdbc,90,2132.5119047619,Non-web libraries and frameworks
android-beacon-library,90,456.2568627451,Non-web libraries and frameworks
togglz,90,2526.9607843137,Non-web libraries and frameworks
Smack,89.7058823529,2317.9838709678,Non-web libraries and frameworks
jackson-core,89.4736842105,50905.9444444444,Non-web libraries and frameworks
zk,87.7142857143,190022.789215686,Web libraries and frameworks
android_frameworks_base,87.6530612245,17601.6822695035,Non-web libraries and frameworks
TwelveMonkeys,87.5,22056.5333333333,Non-web libraries and frameworks
languagetool,87.5,1868.8760416667,Software tools
spring-android,87.0967741935,2214.7166666667,Non-web libraries and frameworks
freemarker,86.7256637168,2637.3333333333,Non-web libraries and frameworks
ormlite-core,86.6666666667,2235.7666666667,Non-web libraries and frameworks
keepassdroid,86.6666666667,2770.1666666667,Non-web libraries and frameworks
spring-data-mongodb,86.5384615385,6211.9824786325,Software tools
hudson-2.x,86.4768683274,18186,System Software
geoserver,86.432160804,4278.5558333333,System Software
logstash-logback-encoder,86.3636363636,2186.9762626263,Non-web libraries and frameworks
shiro,85.7142857143,3016.6333333333,Application
JavaHamcrest,85.7142857143,2845.458974359,Non-web libraries and frameworks
enunciate,85.7142857143,19576.7823529412,Web libraries and frameworks
hibernate-orm,85.0187265918,8862.185,Non-web libraries and frameworks
davdroid,84.6153846154,18738.9666666667,Application
OpenIAB,84.6153846154,1938.2961538462,Non-web libraries and frameworks
Applied-Energistics-2,84.6153846154,1566.4368686869,Application
servo,84.6153846154,1360.6106060606,Application
spring-data-commons,84.6153846154,14253.6166666667,Software tools
jmeter,84.4444444444,6069.4,Application
zookeeper,84.375,4517.1291666667,Software tools
jPOS,84.2105263158,2753.05,Application
thymeleaf,84,1358.3257575758,Web libraries and frameworks
restfb,83.3333333333,1399.9986111111,Non-web libraries and frameworks
spring-data-rest,83.3333333333,3063.8214285714,Non-web libraries and frameworks
platform_frameworks_support,83.0508474576,4902.953968254,Non-web libraries and frameworks
openwayback,82.3529411765,13664.5680555556,Software tools
soot,82.3529411765,68128.5462962963,Non-web libraries and frameworks
OG-Platform,81.9919517103,38603.2471544715,Software tools
grails-core,81.8181818182,2550.2083333333,Web libraries and frameworks
mapdb,81.4814814815,53031.8458333333,System Software
Openfire,81.3953488372,15417.0366666667,System Software
jclouds,81.3793103448,10651.4283333333,Software tools
EhViewer,81.25,29478.3333333333,Application
GWTP,80.8510638298,3847.6333333333,Web libraries and frameworks
mongo-java-driver,80.8510638298,10038.432034632,Non-web libraries and frameworks
hudson,80.7615230461,24817.8491666667,Software tools
gwt,80.3819444444,7334.9581871345,Software tools
cursor-utils,80,605.4166666667,Non-web libraries and frameworks
Java-Thread-Affinity,80,1449.2083333333,Application
gnucash-android,80,17868.5397435897,Application
subsonic,80,10222.5166666667,Application
Subsonic,80,2480.1277777778,Non-web libraries and frameworks
AxonFramework,79.1666666667,10314.7495495495,Non-web libraries and frameworks
liquibase,78.75,10825.5091666667,System Software
operaprestodriver,78.5714285714,7384.7907407407,Non-web libraries and frameworks
playn,78.125,4921.5925287356,Non-web libraries and frameworks
nifty-gui,78,1779.5357142857,Non-web libraries and frameworks
frames,77.7777777778,35031.3333333333,Non-web libraries and frameworks
restlet-framework-java,77.7777777778,3454.46875,Non-web libraries and frameworks
asterisk-java,77.5510204082,4660.5869047619,Non-web libraries and frameworks
calabash-android,77.3195876289,3556.1155172414,Software tools
ps3mediaserver,76.5853658537,1615.1476190476,System Software
slf4j,76.4705882353,1435.8900900901,Software tools
jnr-ffi,76.4705882353,50229.65,Non-web libraries and frameworks
xwiki-platform,76.1310452418,3748.6846938776,Non-web libraries and frameworks
fanfoudroid,75.8620689655,4763.4666666667,Application
Resteasy,75,4011.2373239437,Non-web libraries and frameworks
curator-apache,75,1170.3780701754,Non-web libraries and frameworks
android-utils,75,162.35,Non-web libraries and frameworks
JSONassert,75,11587.95,Non-web libraries and frameworks
crawljax,75,1969.6611111111,Application
avaje-ebeanorm,75,12358.1433333333,Non-web libraries and frameworks
legacy-jclouds,74.5283018868,21773.5787878788,Web libraries and frameworks
openmrs-core,73.7354085603,10451.38,Web libraries and frameworks
vaadin,73.2899022801,4362.2132352941,Non-web libraries and frameworks
opennlp,73.1707317073,1089.0416666667,Non-web libraries and frameworks
github-plugin,72.7272727273,1354.0708333333,Application
rest-assured,72.7272727273,26024.7303921569,Web libraries and frameworks
igv,72.7272727273,57363.7648148148,Application
xtext,72.1223021583,28240.8070707071,Non-web libraries and frameworks
tomcat70,72.1052631579,6129.5074074074,System Software
ngrinder,71.4285714286,28741.6666666667,Application
rstudio,71.4285714286,2268.6137931035,Application
Ektorp,71.4285714286,3322.8798245614,Non-web libraries and frameworks
quickfixj,71.4285714286,3625.9987179487,Non-web libraries and frameworks
antlr4,70.9677419355,8790.6087719298,Software tools
sling,70.8695652174,4668.0619047619,Web libraries and frameworks
javassist,70,30566.2833333333,Software tools
bigbluebutton,70,19524.9052631579,Application
geotools,69.7132616487,15303.2446735395,Non-web libraries and frameworks
tomcat,69.6721311475,8318.2759259259,System Software
UniversalMediaServer,69.2607003891,18269.5888888889,Application
