name,rm,avgAll,category
wicket,69.2307692308,2798.3833333333,Web libraries and frameworks
proctor,69.2307692308,17992.3474358974,Non-web libraries and frameworks
i2p.i2p,68.9781021898,90181.1166666667,System Software
selenium,68.1818181818,3620.0616666667,Non-web libraries and frameworks
WorldEdit,68.0722891566,1118.9111111111,Application
browsermob-proxy,68,113176.433333333,Software tools
liferay-plugins,66.6666666667,3826.3983333333,Application
PayPal-Java-SDK,66.6666666667,13766.2780701754,Non-web libraries and frameworks
vraptor,66.6666666667,1205.5743589744,Web libraries and frameworks
sshj,66.6666666667,938.0583333333,Non-web libraries and frameworks
capsule,66.6666666667,5862.0208333333,Software tools
picard,66.6666666667,1679.4523809524,System Software
gs-core,66.6666666667,1087.9333333333,Non-web libraries and frameworks
slice,66.6666666667,1252.6388888889,Non-web libraries and frameworks
cube-sdk,66.6666666667,817.4611111111,Non-web libraries and frameworks
Minecraft-Server-Mod,66.6666666667,1201.5486111111,System Software
btrace,66.6666666667,2894.875,System Software
AntennaPod,66.6666666667,13258.0507246377,Application
mycollab,66.6666666667,9472.6166666667,Non-web libraries and frameworks
elasticsearch-analysis-icu,66.6666666667,668.0238095238,Application
ImageViewEx,66.6666666667,294.4,Non-web libraries and frameworks
ormlite-android,66.6666666667,2791.05,Non-web libraries and frameworks
jmxtrans,66.6666666667,1282.8972222222,Application
transdroid,66.6666666667,1396.3397435898,Application
spring-social-facebook,66.6666666667,13665.9225490196,Non-web libraries and frameworks
structr,66.6666666667,7854.4833333333,Non-web libraries and frameworks
tika,65.2173913043,11039,Non-web libraries and frameworks
gridgain,65.1376146789,21678.2133333333,Non-web libraries and frameworks
incubator-brooklyn,65.1162790698,5092.3273049645,System Software
spring-roo,64.9122807018,13532.1236111111,Non-web libraries and frameworks
aws-sdk-java,64.8648648649,12925.4705479452,Non-web libraries and frameworks
ceylon-compiler,64.7058823529,2706.5761904762,System Software
eureka,64.2857142857,11596.3037037037,Software tools
erlide,64.2857142857,3959.3444444445,Software tools
optiq,64.2857142857,16453.3454545455,System Software
soapui,63.6363636364,11521.4570175439,Non-web libraries and frameworks
xtreemfs,63.6363636364,22658.8055555556,System Software
hbase,63.612565445,66505.075,System Software
voltdb,62.8048780488,5488.3482993197,Software tools
Multiverse-Core,62.7906976744,9805.0626984127,Non-web libraries and frameworks
wro4j,62.5,1293.1612612613,Web libraries and frameworks
rest-driver,62.5,36551.7083333333,Non-web libraries and frameworks
bytecode-viewer,62.0689655172,36811.3296296296,Software tools
cas,61.9047619048,23808.3140350877,Web libraries and frameworks
wonder,61.801242236,5298.2873563218,Non-web libraries and frameworks
selenide,61.5384615385,2978.2861111111,Non-web libraries and frameworks
XChange,61.5384615385,7493.0452380952,Non-web libraries and frameworks
pig,61.4864864865,3441.6222222222,Software tools
WorldGuard,61.1111111111,6200.9041666667,Application
accumulo,60.7407407407,47685.462962963,System Software
jmonkeyengine,60.396039604,5986.3642857143,Software tools
jdom,60,2163.15,Non-web libraries and frameworks
github-api,60,2850.5705128205,Non-web libraries and frameworks
concourse,60,2838.1357142857,System Software
jzmq,60,672.2935483871,Software tools
RichTextFX,60,9130.9,Non-web libraries and frameworks
nutch,60,9598.1333333333,Application
sqlite-jdbc,60,8177.6371794872,Non-web libraries and frameworks
stratosphere,59.5744680851,3452.1353658537,Non-web libraries and frameworks
pad,59.0909090909,22986.1859649123,Software tools
mondrian,59.0909090909,3656.8492063492,Application
osmosis,58.5365853659,1784.4543478261,System Software
fab,58.3333333333,2236.5444444445,Non-web libraries and frameworks
testng,58.064516129,2285.1190476191,Non-web libraries and frameworks
effectivejava,57.5,4912.4888888889,Software tools
rest.li,57.4468085106,5190.2454545455,Non-web libraries and frameworks
BoofCV,57.1428571429,31712.5166666667,Non-web libraries and frameworks
elasticsearch,56.880733945,55387.7936666667,Software tools
sonarqube,56.204379562,5576.8380952381,Application
lenskit,55.7692307692,2484.2759259259,Application
ccnx,55.5555555556,12179.6907407407,Non-web libraries and frameworks
modeshape,54.5454545455,3494.3463768116,System Software
zeno,54.5454545455,1737.2166666667,Non-web libraries and frameworks
geppetto,54.5454545455,4147.9648148148,Software tools
OpenAtlas,54.5454545455,56081.1222222222,System Software
ofbiz,54.0983606557,23411.1192307692,Web libraries and frameworks
camel,54.0856031128,13028.5166666667,Non-web libraries and frameworks
kite,53.8461538462,2153.4241935484,Non-web libraries and frameworks
log4j,52.7472527473,12575.5583333333,Non-web libraries and frameworks
itextpdf,52.2222222222,9782.3,Non-web libraries and frameworks
struts,51.8518518519,7386.480952381,Web libraries and frameworks
activemq,51.6129032258,39109.5583333333,Application
griffon,51.5151515152,1550.8222222222,Non-web libraries and frameworks
bonecp,51.3513513514,31785.0354166667,Non-web libraries and frameworks
jena,50.4807692308,8390.403030303,Non-web libraries and frameworks
jbehave-core,50,8012.7182539683,Non-web libraries and frameworks
Pydev,50,5737.4565217391,Application
mixpanel-android,50,1983.3785714286,Non-web libraries and frameworks
Lealone,50,3801.4833333333,Application
config,50,1276.2012820513,Non-web libraries and frameworks
twilio-java,50,8523.3666666667,Non-web libraries and frameworks
thucydides,50,1498.9104938272,Software tools
orbit,50,1055.5439393939,Non-web libraries and frameworks
HugeCollections,50,16873.4484848485,Non-web libraries and frameworks
errai,50,2266.7811965812,Web libraries and frameworks
idea-php-laravel-plugin,50,274.1833333333,Web libraries and frameworks
signpost,50,871.1333333333,Non-web libraries and frameworks
datacube,50,567.7791666667,System Software
hbc,50,492.2479166667,Non-web libraries and frameworks
stream-lib,50,819.3405797101,Non-web libraries and frameworks
android-maps-utils,50,2674.5086956522,Non-web libraries and frameworks
wigle-wifi-wardriving,50,3918.1023809524,Application
platform_packages_apps_contacts,50,3888.0322580645,Non-web libraries and frameworks
brut.apktool,50,1754.4291666667,Application
nodeclipse-1,50,2276.45,Application
GeoIP2-java,50,3156.5,Non-web libraries and frameworks
analytics-android,50,500.6066666667,Non-web libraries and frameworks
nginx-clojure,50,9099.3,Non-web libraries and frameworks
Kylin,50,9492.1826086957,Software tools
incubator-kylin,50,28475.1866666667,Software tools
BroadleafCommerce,49.2204899777,3664.4686046512,Non-web libraries and frameworks
avro,49.1803278689,45127.2833333333,Software tools
isis,48.3050847458,20189.7114035088,Non-web libraries and frameworks
zanata-server,47.619047619,4743.5380952381,Application
flume-release,47.0588235294,3177.55,Software tools
hydra,47.0588235294,1216.8303030303,Software tools
java-object-diff,46.6666666667,1219.1863636364,Non-web libraries and frameworks
mct,46.6666666667,6053.5294871795,Application
hibernate-search,46.4285714286,2010.0796296296,Software tools
denominator,46.1538461538,3859.2611111111,Software tools
jackson-databind,45.652173913,1789.180952381,Non-web libraries and frameworks
DataflowJavaSDK,45.4545454545,1114.3491869919,Software tools
HotswapAgent,45.4545454545,33135.3291666667,Software tools
mule,44.8275862069,6661.0725490196,Application
FML,44.8275862069,24567.6724358974,Application
autopsy,44.7368421053,13041.1423076923,Application
marytts,44.6808510638,8140.312745098,Non-web libraries and frameworks
mockito,44,1861.9464285714,Non-web libraries and frameworks
aws-sdk-android,43.8679245283,18209.65,Non-web libraries and frameworks
DSpace,43.6781609195,7018.4857723577,System Software
android-database-sqlcipher,42.8571428571,997.2166666667,Non-web libraries and frameworks
gerrit-trigger-plugin,42.8571428571,9777.1898550725,Application
owlapi,42.7536231884,12783.6055555556,Non-web libraries and frameworks
fred,42.6470588235,4455.3237288136,Application
spring-webflow,42.1052631579,46081.1151515152,Software tools
lucene-solr,41.8803418803,9745.1133333333,Non-web libraries and frameworks
platform_packages_apps_email,40.4761904762,1931.967816092,Non-web libraries and frameworks
spring-data-redis,40,9551.3606060606,Non-web libraries and frameworks
Chronicle-Map,40,29912.1481481481,Application
bndtools,40,3667.8083333333,Application
GeoGig,40,9959.875,Application
material-dialogs,40,568.1092592593,Non-web libraries and frameworks
sql2o,40,3195.6833333333,Non-web libraries and frameworks
weave,40,3440.7555555556,Software tools
SIREn,40,1082.3666666667,Non-web libraries and frameworks
spring-data-solr,40,1818.8439393939,Non-web libraries and frameworks
OpenGrok,40,1276.6451612903,Software tools
gwt-maven-plugin,40,15089.0245614035,Application
pentaho-platform,39.6946564885,14320.4693693694,Non-web libraries and frameworks
jetty.project,39.603960396,13538.5666666667,Application
infinispan,39.4088669951,14133.7874531835,Software tools
camunda-bpm-platform,39.0977443609,7234.9071895425,Non-web libraries and frameworks
Mekanism,38.4615384615,1718.524137931,Application
workflow-plugin,38.0952380952,167197.604040404,Application
flink,37.6146788991,3190.0466666667,Non-web libraries and frameworks
google-http-java-client,37.5,5539.6958333333,Web libraries and frameworks
jbpm,37.5,27941.4827956989,Application
robovm,37.3349339736,18515.0583333333,Software tools
nd4j,37.3134328358,11285.496031746,Non-web libraries and frameworks
fixflow,36.3636363636,8930.7638888889,Software tools
closure-compiler,36.3636363636,3986.945,Software tools
astyanax,36.25,1680.1866666667,Web libraries and frameworks
spring-amqp,35.7142857143,37313.3180555556,Software tools
hadoop,35.3448275862,8590.7030612245,Software tools
openstack-java-sdk,35,3233.3916666667,Non-web libraries and frameworks
rabbitmq-java-client,33.3333333333,1265.9913043478,Web libraries and frameworks
AndroidCaldavSyncAdapater,33.3333333333,2512.15,Non-web libraries and frameworks
UpdateChecker,33.3333333333,508.0555555556,Non-web libraries and frameworks
governator,33.3333333333,683.6458333333,Web libraries and frameworks
TestFX,33.3333333333,3191.3685185185,Non-web libraries and frameworks
androidclient,33.3333333333,686.7846153846,Non-web libraries and frameworks
semantic-versioning,33.3333333333,702.0392156863,Software tools
infovore,33.3333333333,943.8,Non-web libraries and frameworks
ehcache3,33.3333333333,3674.8333333333,Non-web libraries and frameworks
dcm4che,33.3333333333,2983.0111111111,Application
hibernate-validator,33.3333333333,11095.7409090909,Non-web libraries and frameworks
Web-Karma,33.3333333333,2349.4760869565,Application
cascading,33.3333333333,7325.25,Non-web libraries and frameworks
fitnesse,33.3333333333,2190.7207207207,Non-web libraries and frameworks
PassAndroid,33.3333333333,7444.4666666667,Application
ioke,33.3333333333,8694.9166666667,System Software
SeriesGuide,33.3333333333,4074.7722222222,Application
cdk,32.6086956522,6306.2944444445,Non-web libraries and frameworks
parquet-mr,32.5842696629,1145.193627451,Software tools
artemis-odb,32.3529411765,877.0222222222,Non-web libraries and frameworks
ribbon,32.2580645161,747.6601449275,Web libraries and frameworks
asciidoctorj,32,41281.6174603175,Non-web libraries and frameworks
pentaho-kettle,30.8300395257,12100.6899543379,Software tools
Activiti,30.7692307692,17715.0225,Software tools
jOOQ,29.9145299145,11792.5571428571,Software tools
eucalyptus,29.3103448276,3306.9759259259,System Software
jcommon,29.0322580645,10511.7348484848,Non-web libraries and frameworks
g4studio,29.0322580645,17539.65,Application
ambari,28.5714285714,3428.0134146342,Software tools
blueprints,28.5714285714,1836.2734848485,Non-web libraries and frameworks
XposedBridge,28.5714285714,9227.5888888889,Non-web libraries and frameworks
aws-toolkit-eclipse,28.5714285714,36334.2888888889,Application
opensearchserver,28.5714285714,27304.6277777778,Application
CloudStack-archive,27.5862068966,9939.3722222222,System Software
JGroups,27.397260274,7751.1143939394,Non-web libraries and frameworks
unfolding,27.2727272727,4020.4015151515,Non-web libraries and frameworks
choco3,27.2727272727,3408.880952381,Non-web libraries and frameworks
bitcoinj,25,1511.6691358025,Non-web libraries and frameworks
CommandBook,25,3167.3666666667,System Software
hector,25,1885.6557971015,Non-web libraries and frameworks
spring-social,25,1169.5416666667,Non-web libraries and frameworks
arquillian-core,25,2022.8325396825,Software tools
less4j,25,8765.837037037,Software tools
gwt-bootstrap,25,16813.9083333333,Web libraries and frameworks
ScreenSlicer,25,467.2833333333,Application
CircularReveal,25,427.9833333333,Application
jackson-dataformat-xml,25,5737.6111111111,Non-web libraries and frameworks
vlcj,25,6168.5,Non-web libraries and frameworks
Java-Lang,25,15213.8833333333,Non-web libraries and frameworks
openiot,25,3177.217948718,System Software
morphia,25,814.4166666667,Non-web libraries and frameworks
vk-android-sdk,25,458.3777777778,Non-web libraries and frameworks
jackson-annotations,25,13728.7444444444,Non-web libraries and frameworks
groovy-core,24.5409015025,13025.3308333333,Software tools
incubator-groovy,24.3822075783,6749.5841666667,Non-web libraries and frameworks
maven,24.1206030151,1745.5851851852,Software tools
jeromq,23.8095238095,3552.4060606061,Non-web libraries and frameworks
onos,23.6842105263,8367.4594771242,System Software
jackrabbit-oak,23.5294117647,10735.9261904762,System Software
UltimateAndroid,23.2558139535,4790.25,Non-web libraries and frameworks
ReactFX,23.2142857143,1769.2277777778,Non-web libraries and frameworks
caelum-stella,22.7272727273,2329.4119047619,Web libraries and frameworks
Bukkit,22.2466960352,11982.3283333333,Non-web libraries and frameworks
h-store,22.2222222222,13580.6539215686,System Software
MinecraftForge,21.9178082192,1111.2741666667,Software tools
RustDT,21.4285714286,1474.9,Software tools
immutables,21.4285714286,17217.75,Non-web libraries and frameworks
gatk,20.8333333333,2372.72,Non-web libraries and frameworks
BungeeCord,20,178976.17183908,System Software
core,20,11781.55,Web libraries and frameworks
goclipse,20,2687.1833333333,Application
hibernate-ogm,20,1313.4136363636,Non-web libraries and frameworks
java-cas-client,20,1348.0388888889,Web libraries and frameworks
ExtrabiomesXL,20,2683.5833333333,Software tools
pi4j,20,2646.0142857143,Non-web libraries and frameworks
httpclient,20,7180.75,Web libraries and frameworks
querydsl,20,33723.2760162602,Non-web libraries and frameworks
mage,20,12984.6213541667,Application
ols,20,2221,Application
antlr3,20,4989.7333333333,Software tools
webprotege,18.1818181818,15336.0833333333,Software tools
eurekastreams,18.1818181818,24258.3571428571,Web libraries and frameworks
wildfly,18.018018018,24312.6511111111,System Software
drools,17.6470588235,5785.1038152611,Application
xmemcached,17.6470588235,1046.1425925926,Non-web libraries and frameworks
docker-plugin,17.1428571429,10447.1402298851,Application
hazelcast,17,35554.3291666667,Non-web libraries and frameworks
hive,16.9117647059,12924.852991453,Software tools
libjitsi,16.6666666667,1804.8074074074,Non-web libraries and frameworks
boon,16.6666666667,2246.7257575758,Software tools
guacamole-client,16.6666666667,1041.7590909091,Web libraries and frameworks
egit-github,16.6666666667,694.8114035088,Non-web libraries and frameworks
bson4jackson,16.6666666667,580.9444444444,Software tools
Java-Chronicle,16.6666666667,1248.5361111111,Non-web libraries and frameworks
jsprit,16.2790697674,3047.3,Non-web libraries and frameworks
undertow,16,7636.2783783784,System Software
incubator-calcite,15.7303370787,8242.3266666667,Non-web libraries and frameworks
docx4j,15.625,5168.6558823529,Non-web libraries and frameworks
Twidere-Android,15.3846153846,5409.0166666667,Application
checkstyle,14.7058823529,21576.6471751412,Software tools
voldemort,14.7058823529,2755.1797619048,Application
Tweetin,14.2857142857,1281.9333333333,Application
jdbi,14.2857142857,3711.5135416667,Non-web libraries and frameworks
tachyon,14.2857142857,3560.8366666667,Application
KJFrameForAndroid,14.2857142857,2342.4444444445,Non-web libraries and frameworks
eclipsefp,13.8888888889,5608.3555555556,Application
processing-android,13.3333333333,3607.1098039216,Non-web libraries and frameworks
spring-data-neo4j,13.1578947368,2094.2946236559,Non-web libraries and frameworks
airlift,12.5,44370.347368421,Non-web libraries and frameworks
jitsi,12.5,13529.6729166667,Application
appfuse,12.5,1823.0166666667,Web libraries and frameworks
Rythm,12.5,3605.25,Software tools
drill,12.1212121212,10594.2697674419,Software tools
repose,11.4285714286,4675.4095959596,Software tools
mahout,11.320754717,4731.5479166667,Software tools
BuildCraft,11.1111111111,10983.8675,Application
multibit,11.1111111111,3173,Application
uaa,11.1111111111,19289.9369047619,System Software
Essentials,10.5263157895,51383.60657277,System Software
cloudstack,10.2040816327,5723.8808333333,Software tools
idea-php-symfony2-plugin,10,7903.8666666667,Application
phonegap-app-developer,9.4339622642,2714.4291666667,Web libraries and frameworks
BiomesOPlenty,9.0909090909,579.053030303,Application
box2dlights,9.0909090909,2205.0375,Non-web libraries and frameworks
giraph,8.3333333333,5102.4875,Software tools
keycloak,8.1081081081,7476.8571428572,Software tools
jstorm,7.4074074074,3335.3333333333,Software tools
Metamorphosis,7.1428571429,1672.1904761905,Application
bither-android,6.6666666667,3713.6222222222,Application
error-prone,6.6666666667,2546.7890804598,Software tools
mcMMO,6,7004.3901360544,Application
phonegap-facebook-plugin,5.6603773585,1831.2801587302,Application
spatial4j,5.5555555556,982.35,Non-web libraries and frameworks
evernote-sdk-android,5.3892215569,10273.4291666667,System Software
stratio-cassandra,5.1724137931,8696.2147940075,Software tools
astrid,5.1020408163,7141.7240740741,Application
socialize-sdk-android,4.3956043956,1868.7458333333,System Software
mopub-android-sdk,3.2432432432,19050.1291666667,System Software
bnd,2.7027027027,3300.3229166667,Software tools
oozie,2.7027027027,1817.1476190476,Software tools
stripe-java,2.6086956522,52793.7827160494,Non-web libraries and frameworks
ANE-Facebook,1.1235955056,12370.9111111111,System Software
pinpoint,1.0989010989,3200.7466666667,Software tools
vraptor4,1.0416666667,1050.6206349206,Web libraries and frameworks
