project,Popularity,Size,Community,Activity,Maturity,Repl. Msg (%),category
iosched,2920,7227.3333333333,95.5866666667,130.88,933,100,Application
muzei,625.25,28992.6666666667,70.5416666667,101.8125,560,100,Application
k-9,932.75,89532.6666666667,80.1816666667,20.2725,2488,77.7777777778,Application
actor-platform,559.25,5460,402.1538461538,596.7307692308,308,60.8695652174,Application
Android-PullToRefresh,2527.75,6348.6666666667,17.3650793651,15.5476190476,431,100,Non-web libraries and frameworks
picasso,2397.25,1144.3333333333,28.1264367816,13.1896551724,891,100,Non-web libraries and frameworks
android-volley,902,92093,19.5641025641,16.3461538462,1018,100,Non-web libraries and frameworks
zxing,2586.75,22630,66.3333333333,78.5,2858,100,Non-web libraries and frameworks
guice,672.5,10075.6666666667,191.5,278.25,3240,100,Non-web libraries and frameworks
facebook-android-sdk,1478.25,1959.6666666667,74.9880952381,98.4821428571,1919,100,Non-web libraries and frameworks
Bolts-Android,610.5,5919.3333333333,16.4722222222,18.7083333333,562,100,Non-web libraries and frameworks
androidquery,642.25,260000.666666667,110.4444444444,162.6666666667,1048,100,Non-web libraries and frameworks
h2o-2,652,5733.3333333333,145.4255319149,194.6382978723,856,100,Non-web libraries and frameworks
Calligraphy,714.25,8094.3333333333,10.4444444444,3.6666666667,573,100,Non-web libraries and frameworks
ListViewAnimations,1499.5,1990.3333333333,29.5238095238,37.2857142857,755,100,Non-web libraries and frameworks
jsoup,779.25,76525.3333333333,30.4916666667,25.7375,2023,100,Non-web libraries and frameworks
jna,658.5,11336,120.4825870647,147.223880597,6167,90,Non-web libraries and frameworks
fresco,1960.5,11651.3333333333,152.2564102564,221.8846153846,137,80,Non-web libraries and frameworks
junit,1511.75,339453.666666667,76.0383333333,14.0575,5363,77.9661016949,Non-web libraries and frameworks
libgdx,3052,16938,177.4616666667,66.1925,1994,77.7777777778,Non-web libraries and frameworks
MaterialEditText,621,1398.3333333333,17.6923076923,20.0384615385,217,66.6666666667,Non-web libraries and frameworks
stetho,886.5,164925.333333333,47.1666666667,60.75,203,66.6666666667,Non-web libraries and frameworks
neo4j,763.5,54587,172.315,158.4725,3011,59.9277978339,Non-web libraries and frameworks
guava,1495.5,15983,497.3010752688,730.4516129032,2253,56.6666666667,Non-web libraries and frameworks
acra,769.5,8961.3333333333,16.8045977011,10.7068965517,1931,50,Non-web libraries and frameworks
dubbo,1296.5,557047.333333333,495.4333333333,738.15,1259,45.4545454545,Non-web libraries and frameworks
processing,737.5,99461.3333333333,85.5142857143,93.2714285714,5139,42.8571428571,Non-web libraries and frameworks
gocd,547.75,18612.3333333333,340.1635220126,483.7452830189,617,35.5371900826,Non-web libraries and frameworks
MaterialDrawer,717.5,5700,27.619047619,30.9285714286,524,33.3333333333,Non-web libraries and frameworks
HikariCP,538,48218.6666666667,23.5151515152,18.7727272727,683,33.3333333333,Non-web libraries and frameworks
robospice,821,18951,46.6527777778,57.9791666667,758,25,Non-web libraries and frameworks
roboguice,1107.75,13402,234.6470588235,343.4705882353,1979,16.1290322581,Non-web libraries and frameworks
HoloEverywhere,816.25,13909.3333333333,87.9024390244,111.3536585366,931,14.8148148148,Non-web libraries and frameworks
PhotoView,1513.25,1420.3333333333,13.9285714286,13.8928571429,1016,14.2857142857,Non-web libraries and frameworks
UltimateRecyclerView,510.25,19058,134.4444444444,198.6666666667,205,8.3333333333,Non-web libraries and frameworks
druid,991.25,48221.3333333333,123.3181818182,162.9772727273,1032,5,Non-web libraries and frameworks
netty,2157.25,31774.3333333333,109.0066666667,63.51,2569,64.9635036496,Software tools
spring-boot,1542.75,95913,100.7933333333,51.19,1034,55.8139534884,Software tools
OpenRefine,986,12858.6666666667,88.7435897436,120.1153846154,1908,25,Software tools
Hystrix,1261.25,142283.333333333,45.108974359,41.6634615385,1243,14.2857142857,Software tools
RxJava,2210.25,11499.6666666667,82.3883333333,23.5825,1250,100,System Software
j2objc,919,218493.666666667,1526.9696969697,2284.9545454546,1079,75.1269035533,System Software
gradle,1019.75,81378.3333333333,150.7766666667,126.165,2720,67.1428571429,System Software
atmosphere,777.75,64362,54.9925925926,37.4888888889,1932,53.3333333333,System Software
orientdb,674,517713.666666667,154.1300813008,190.1951219512,1962,14.1592920354,System Software
kotlin,626.75,99161.6666666667,212.7283333333,219.0925,1747,93.75,System Software
cassandra,935.25,49775.6666666667,128.9183333333,93.3775,2363,9.3457943925,System Software
titan,950.75,13108.3333333333,161.7023809524,228.5535714286,1165,9.0909090909,System Software
glide,1343,11513,123.6041666667,177.40625,974,100,Web libraries and frameworks
okhttp,1872,106418.333333333,48.3196347032,35.9794520548,1538,75,Web libraries and frameworks
spring-framework,3296.25,26854.3333333333,198.205,197.3075,2598,68.7116564417,Web libraries and frameworks
commons-io,68.5,11953,78.6666666667,110.5,4953,100,Non-web libraries and frameworks
Koloboke,113.75,2636.3333333333,402.2222222222,601.8333333333,530,100,Non-web libraries and frameworks
parseq,121,11371.6666666667,76.4444444444,108.6666666667,1064,100,Web libraries and frameworks
commons-lang,150,2632.3333333333,94.5172413793,127.275862069,4772,100,Non-web libraries and frameworks
zt-exec,54.25,10675.6666666667,32.3333333333,45.5,817,100,Non-web libraries and frameworks
WeatherLib,177,2201,57.1904761905,82.2857142857,476,100,Non-web libraries and frameworks
truth,127.25,50097.6666666667,32.8333333333,41.25,1511,100,Non-web libraries and frameworks
jogl,71,13390.3333333333,334.1333333333,486.2,4459,100,Non-web libraries and frameworks
StartupNews,102.75,1041901.33333333,478.6666666667,717.5,793,100,Non-web libraries and frameworks
chipKIT32-MAX,55.25,5181,170.4833333333,245.725,3647,100,Software tools
raven-java,66.25,1078,26.298245614,29.9473684211,1261,100,Software tools
minimal-json,87.5,15084.6666666667,61.5,89.25,879,100,Non-web libraries and frameworks
jgit,137,14582,98.0555555556,102.0833333333,2151,100,Non-web libraries and frameworks
Android-Universal-Image-Loader,3921.75,67208,23.3904761905,17.5857142857,1351,100,Non-web libraries and frameworks
quickblox-android-sdk,152.75,19139.3333333333,177.4848484848,260.7272727273,1013,100,Application
jgraphx,112.75,6702.3333333333,1129.3333333333,1693,1127,100,Non-web libraries and frameworks
adblockplusandroid,48.25,2620.3333333333,87.8095238095,128.2142857143,1228,100,Application
Carbon,257,3869,264.3333333333,395,197,100,Non-web libraries and frameworks
mcpatcher,60.25,18349.6666666667,535.6666666667,802.5,815,100,Application
spring-batch,291.25,6561.6666666667,123.8888888889,160.3333333333,3053,100,Non-web libraries and frameworks
overthere,45.25,2049.6666666667,40.125,52.1875,1642,100,Non-web libraries and frameworks
CrossBow,30.75,1541.3333333333,0,0,15,100,Web libraries and frameworks
javaewah,58.75,4216,48.303030303,66.9545454545,1781,100,Non-web libraries and frameworks
zoie,115,4326,92.7619047619,135.6428571429,1450,100,System Software
ideavim,407,3065.6666666667,69.8888888889,94.3333333333,4437,100,Software tools
jcabi-aspects,55,4101.6666666667,16.0208333333,16.03125,1177,100,Non-web libraries and frameworks
webmagic,577.5,4239.6666666667,40.8518518519,52.2777777778,722,100,Web libraries and frameworks
osmdroid,190.25,23313.6666666667,90.962962963,131.9444444444,2466,100,Non-web libraries and frameworks
elephant-bird,378,1616.3333333333,37.1066666667,30.66,1889,100,Non-web libraries and frameworks
nifty,143.75,4769.6666666667,105.5185185185,153.7777777778,1195,100,Non-web libraries and frameworks
bobo,68,5350.3333333333,82.8095238095,117.2142857143,1539,100,System Software
st-js,42.75,14327.3333333333,142.9230769231,207.8846153846,1520,100,Software tools
android-maven-plugin,382.5,15380.3333333333,78.57,17.855,2687,100,Software tools
logback,259.5,3342.6666666667,73.5921052632,72.3881578947,3312,100,Non-web libraries and frameworks
GLWallpaperService,71,16706.3333333333,13.6111111111,17.4166666667,835,100,Non-web libraries and frameworks
CLAVIN,63.75,2264.3333333333,18.4722222222,21.7083333333,935,100,Non-web libraries and frameworks
Yaaic,83.75,3137.3333333333,31.4035087719,37.6052631579,2275,100,Application
feign,213.5,12571.3333333333,26,25,1236,100,Web libraries and frameworks
NotePad,112,1521.3333333333,103.7555555556,148.1333333333,1249,100,Application
xssValidator,43.25,12677,43.4166666667,63.125,407,100,Application
photup,270.25,13978.3333333333,512,767.5,379,100,Application
red5-server,135.5,7548,62.5185185185,89.2777777778,634,100,System Software
selendroid,199.75,10823.6666666667,45.0303030303,45.5454545455,931,100,Non-web libraries and frameworks
jbox2d,88.5,4704,158.8484848485,232.7727272727,2793,100,Non-web libraries and frameworks
caffeine,75.75,3160,317.8888888889,473.8333333333,248,100,Non-web libraries and frameworks
functionaljava,173,18916,92.2988505747,123.9482758621,1756,100,Non-web libraries and frameworks
spring-security,529.75,147347,89.4307692308,101.6461538462,4174,100,Non-web libraries and frameworks
Jnario,45.5,14016.3333333333,1723.8333333333,2581.75,1161,100,Non-web libraries and frameworks
ErrorView,116.25,661.6666666667,25.3333333333,37,170,100,Non-web libraries and frameworks
tape,357,924.3333333333,11.7962962963,8.6944444444,1726,100,Non-web libraries and frameworks
java-apns,423.5,2194.3333333333,19.9487179487,16.9230769231,1964,100,Web libraries and frameworks
karyon,142.25,2055.6666666667,29.95,34.925,1250,100,Non-web libraries and frameworks
asynchbase,151.25,17596.3333333333,36.119047619,47.1785714286,1709,100,Non-web libraries and frameworks
parboiled,240.5,7825,105.6,153.4,1953,100,Software tools
spock,247,2067.3333333333,65.0144927536,86.0217391304,3083,100,Non-web libraries and frameworks
Android-Next,79,8462.6666666667,646.5,968.75,676,100,Non-web libraries and frameworks
jolokia,101,3512,89.2222222222,124.8333333333,1822,100,Web libraries and frameworks
httl,85.75,6240.3333333333,253.4444444444,377.1666666667,976,100,Software tools
twitter4j,676.25,113217,76.52,14.78,2982,100,Non-web libraries and frameworks
carrot2,82,121087.666666667,884,1324.5,4413,100,Application
fabric8,197.25,80861.6666666667,71.9696969697,69.4545454545,1590,100,Application
FBReaderJ,405.75,4309.[phone],145.[phone],203.[phone],2874,100,Application
telescope,143.25,435.6666666667,12.1666666667,15.25,281,100,Application
play-pac4j,58,1582,8.303030303,6.9545454545,1011,100,Web libraries and frameworks
WizarDroid,49.5,399,13.7777777778,17.6666666667,923,100,Non-web libraries and frameworks
spring-elasticsearch,63.25,271,17.9047619048,23.3571428571,1141,100,Non-web libraries and frameworks
hibernate-memcached,54.75,970,19.7222222222,26.5833333333,2566,100,Non-web libraries and frameworks
restcountries,94.25,918.3333333333,23.2,32.3,550,100,Non-web libraries and frameworks
snappy,77,1538.3333333333,18.8333333333,24.25,1398,100,Non-web libraries and frameworks
changeloglib,194.25,666.6666666667,43.6666666667,63,664,100,Non-web libraries and frameworks
obd-java-api,51.25,2528,20.0555555556,24.0833333333,682,100,Non-web libraries and frameworks
spring,172,543.3333333333,22.8611111111,28.2916666667,1813,100,Non-web libraries and frameworks
fixture-factory,49.75,715.6666666667,22.6888888889,26.5333333333,1565,100,Software tools
java-api-wrapper,93.5,4329.6666666667,38.6666666667,54.5,1063,100,Non-web libraries and frameworks
elasticsearch-jdbc,346.25,15468.3333333333,25.5057471264,23.7586206897,1149,100,Non-web libraries and frameworks
simpletask-android,53.5,1076.6666666667,46.6923076923,63.5384615385,890,100,Application
spring-data-document-examples,75.75,15711.6666666667,145.4166666667,216.125,330,100,Application
hppc,58.75,1546.6666666667,518,776.5,1903,100,Non-web libraries and frameworks
cloudhopper-smpp,168.5,3249,57.0512820513,79.0769230769,1584,100,Non-web libraries and frameworks
memcached-session-manager,124.25,81057.3333333333,65.5476190476,91.3214285714,2318,100,Software tools
java,129.75,17519,117.5416666667,172.3125,910,100,Non-web libraries and frameworks
android-bankdroid,114,50818.6666666667,39.0540540541,40.0810810811,1916,100,Application
mapbox-android-sdk,202.5,4147.6666666667,44.9027777778,43.3541666667,640,100,System Software
java-memcached-client,183.25,3833.3333333333,45.7586206897,54.1379310345,2647,100,Non-web libraries and frameworks
swift,167.5,24153.3333333333,66.6666666667,90,1183,100,Non-web libraries and frameworks
ChatSecureAndroid,368.5,6755.6666666667,75.4623655914,97.6935483871,1949,100,Application
todo.txt-android,369,10347.3333333333,87.4230769231,118.1346153846,1377,100,Application
live-chat-engine,52,4021.3333333333,725.1111111111,1086.1666666667,122,100,Application
facebook4j,65.75,2702.3333333333,237.1111111111,351.1666666667,1045,100,Non-web libraries and frameworks
android-sqlite-asset-helper,415,512.3333333333,9.5,12.25,1093,100,Software tools
audio-wife,44.25,250.6666666667,47,70,184,100,Non-web libraries and frameworks
GoogleAuth,54.25,1344,12.4444444444,17.1666666667,1228,100,Non-web libraries and frameworks
MaterialSpinner,91.5,876.6666666667,20.6666666667,30,42,100,Application
thymeleaf-layout-dialect,55.25,241.3333333333,12.6666666667,16.5,1123,100,Web libraries and frameworks
jenkins-gitlab-merge-request-builder-plugin,77.5,486.3333333333,9.2857142857,3.4285714286,823,100,Application
Android-BitmapCache,265,426.3333333333,35.6666666667,52.5,398,100,Non-web libraries and frameworks
guava-retrying,56.75,1048.3333333333,14.2857142857,17.9285714286,1039,100,Non-web libraries and frameworks
multi-thread-context,64.25,696,47.1666666667,69.75,618,100,Non-web libraries and frameworks
material-menu,516,381.6666666667,28.1666666667,40.25,324,100,Non-web libraries and frameworks
liblinear-java,62,1224,27.3333333333,39,2469,100,Non-web libraries and frameworks
maven-gae-plugin,51.25,2155.6666666667,16.3095238095,17.4642857143,1660,100,Software tools
Android-Iconics,135.75,9135.3333333333,26.3333333333,36,293,100,Non-web libraries and frameworks
snappy-java,85.5,536.6666666667,15,13,1595,100,Application
netflix-graph,146.25,585.6666666667,81.6666666667,121.5,887,100,Non-web libraries and frameworks
Paginize,92.5,1100,171.6666666667,257,506,100,Non-web libraries and frameworks
webimageloader,38.25,3475.3333333333,85.2222222222,126.3333333333,305,100,Non-web libraries and frameworks
jasmine-maven-plugin,121.75,1872,19.9861111111,17.9791666667,1871,100,Software tools
jsonld-java,62.5,903,40.7450980392,52.6176470588,1183,100,Non-web libraries and frameworks
htmlelements,55.75,6348.3333333333,26.0769230769,32.6153846154,1042,100,Web libraries and frameworks
m2e-android,119.25,19969.3333333333,25.6111111111,29.4166666667,2072,100,Software tools
seyren,195.25,1363.6666666667,20.2183908046,15.8275862069,1197,100,Software tools
libgdx-contribs,51.25,1390,74.5,109.75,1020,100,Non-web libraries and frameworks
dynalink,48.25,142856.333333333,108.5555555556,161.3333333333,1667,100,Non-web libraries and frameworks
HearthStats.net-Uploader,64.5,660.6666666667,31.5,39.25,500,100,Application
spring-retry,45.5,2026.3333333333,52.6666666667,75.5,1421,100,Non-web libraries and frameworks
world,70,2274.3333333333,551,826,346,100,Application
v2ex-daily-android,129.5,695.3333333333,191.1666666667,285.75,375,100,Non-web libraries and frameworks
Transitions-Everywhere,224.25,1581,124.5555555556,185.3333333333,621,100,Non-web libraries and frameworks
EverMemo,162,2408.3333333333,406.6666666667,609.5,310,100,Application
librec,58.75,2680,236.1666666667,353.25,566,100,Non-web libraries and frameworks
pebble,52,3102,43.7380952381,58.6071428571,954,100,Non-web libraries and frameworks
prevayler,62.5,3565,83.8571428571,122.2857142857,4683,100,Non-web libraries and frameworks
floobits-intellij,30.5,3747,140.5,208.75,680,100,Software tools
AisenForAndroid,81.5,9552,647,970,313,100,Non-web libraries and frameworks
sdkexamples-android,112.5,6622.6666666667,85.8333333333,123.75,763,100,Application
BarcodeScanner,400.75,2825,39.9743589744,46.9615384615,1042,100,Application
wiremock,226,3146.3333333333,37.9195402299,42.3793103448,1394,100,Non-web libraries and frameworks
gwtbootstrap3,115.25,3322.3333333333,44.7444444444,52.1166666667,734,100,Software tools
elasticsearch-knapsack,85.25,5027.6666666667,146.5714285714,216.3571428571,904,100,Application
validator,53.5,9877.3333333333,60.2121212121,79.3181818182,3680,100,Application
TweetLanes,262.25,24084,81.5833333333,114.375,600,100,Application
MonsterHunter4UDatabase,54.25,8508.6666666667,110.7857142857,159.1785714286,315,100,System Software
metadata-extractor,62.75,3283.6666666667,196.9444444444,292.4166666667,4807,100,Non-web libraries and frameworks
suro,195.25,5703,112.2121212121,162.8181818182,1198,100,System Software
MozStumbler,190.75,32510.6666666667,42.6064257028,22.4096385542,776,100,Software tools
d2rq,57.75,5272.3333333333,122.1818181818,177.7727272727,3920,100,System Software
jacoco,139.75,3882.6666666667,110.3333333333,158.5,2187,100,Non-web libraries and frameworks
fast-serialization,124.75,16896.6666666667,289.7333333333,432.1,624,100,Software tools
enroscar,58.75,6569.6666666667,312.0666666667,465.6,1562,100,Software tools
spring-security-oauth,614.5,6387.3333333333,53.1896551724,50.7844827586,1800,100,Web libraries and frameworks
restx,102.75,8804.3333333333,129.0555555556,184.5833333333,810,100,Web libraries and frameworks
grpc-java,300.5,4797,76.6222222222,99.9333333333,225,100,Non-web libraries and frameworks
javaslang,86.25,7809.6666666667,145.8571428571,211.7857142857,567,100,Non-web libraries and frameworks
crash,134.25,35372.3333333333,102.7826086957,142.6739130435,2023,100,System Software
platform_dalvik,145.75,91886.3333333333,79.5901639344,88.8852459016,2451,100,System Software
openhab,781.25,42408.3333333333,144.6666666667,67,2008,100,Application
mongo-hadoop,387.25,14325.6666666667,27.0425531915,17.0638297872,1817,98.3050847458,Non-web libraries and frameworks
lwjgl,153.25,12936,261.141025641,378.7115384615,4753,97.4358974359,Non-web libraries and frameworks
sqoop-release,73,10672,211.9743589744,311.4615384615,1521,96.8085106383,System Software
java-driver,260.75,26854.6666666667,56.2768361582,54.9152542373,1106,96.5517241379,Application
robocode,67.25,4812,739.25,1106.875,5059,96.4912280702,Application
c3p0,140.75,3451,209.4,311.6,983,95.652173913,Non-web libraries and frameworks
powermock,83,6809.6666666667,245,363,2655,95.4545454545,Non-web libraries and frameworks
flyway,339.25,6716.3333333333,38.9385964912,39.4078947368,1879,95.2380952381,Application
joda-time,516.75,63930.6666666667,119.3047619048,161.4571428571,4266,95.2380952381,Non-web libraries and frameworks
zaproxy,104,20427,168.1666666667,233.25,1830,95.0617283951,Application
android-support-v4-googlemaps,70.25,9610,430,643.5,665,94.7368421053,Non-web libraries and frameworks
android-xbmcremote,198,9960.3333333333,162.5,233.75,1715,94.1176470588,Non-web libraries and frameworks
gs-collections,407,44912.3333333333,1322.7777777778,1979.6666666667,1251,93.5064935065,Non-web libraries and frameworks
pdfbox,97.5,35322.6666666667,995.1333333333,1490.2,2749,92.3076923077,Non-web libraries and frameworks
