project,Popularity,Size,Community,Activity,Maturity,Repl. Msg (%),category
spring-integration,217.25,344459.666666667,152.5913978495,197.8870967742,2834,92.3076923077,Software tools
opencms-core,131.25,126092,643.5858585859,948.8787878788,5740,92.1951219512,Web libraries and frameworks
Terasology,432.25,17133.6666666667,145.1555555556,187.7333333333,1628,92.1568627451,Non-web libraries and frameworks
bc-java,113.25,18041,689.9565217391,1023.4347826087,924,91.6256157635,Application
activejdbc,90.5,5661.3333333333,61.431372549,83.6470588235,1849,90.9090909091,Non-web libraries and frameworks
google-api-java-client,100.25,3343.3333333333,52.1666666667,72.25,1839,90.9090909091,Non-web libraries and frameworks
args4j,121.5,191388,22.7971014493,22.6956521739,4332,90.9090909091,Non-web libraries and frameworks
groovy-eclipse,54.5,397704.333333333,7144.2307692308,10709.8461538462,2205,90.2131361462,Software tools
railo,98,22063.6666666667,940.0444444444,1402.5666666667,1896,90,Software tools
assertj-core,169.25,10074.6666666667,103.890625,123.8359375,1779,90,Non-web libraries and frameworks
pgjdbc,98.25,3901.3333333333,47.1904761905,42.7857142857,6573,90,Non-web libraries and frameworks
android-beacon-library,292.5,1245.6666666667,26.6470588235,31.4705882353,685,90,Non-web libraries and frameworks
togglz,61.5,11163,41.9215686275,54.3823529412,1314,90,Non-web libraries and frameworks
Smack,244,6450,124.9677419355,171.9516129032,4599,89.7058823529,Non-web libraries and frameworks
jackson-core,271.75,252804,52.3888888889,66.5833333333,1335,89.4736842105,Non-web libraries and frameworks
zk,85.5,945807,342.5784313725,496.8676470588,3382,87.7142857143,Web libraries and frameworks
android_frameworks_base,395.25,84429.3333333333,295.1312056738,395.6968085106,2493,87.6530612245,Non-web libraries and frameworks
TwelveMonkeys,87.25,107073.666666667,379.5,564.25,2178,87.5,Non-web libraries and frameworks
languagetool,167.25,4447.6666666667,107.3854166667,145.078125,4477,87.5,Software tools
spring-android,209.75,8463.6666666667,267.6666666667,398.5,1734,87.0967741935,Non-web libraries and frameworks
freemarker,131.75,9670.6666666667,560.5,837.75,1986,86.7256637168,Non-web libraries and frameworks
ormlite-core,89.5,8534.3333333333,339.4,506.6,1709,86.6666666667,Non-web libraries and frameworks
keepassdroid,209.5,11166.6666666667,83.0666666667,114.6,2277,86.6666666667,Non-web libraries and frameworks
spring-data-mongodb,225.75,28812.3333333333,76.9316239316,95.8974358974,1849,86.5384615385,Software tools
hudson-2.x,59.25,87945.6666666667,234.0333333333,336.05,2355,86.4768683274,System Software
geoserver,333.25,19185.3333333333,179.6783333333,169.5175,1525,86.432160804,System Software
logstash-logback-encoder,90.25,9831,25.2525252525,21.3787878788,967,86.3636363636,Non-web libraries and frameworks
shiro,90.25,9005.3333333333,971.8333333333,1456.75,3559,85.7142857143,Application
JavaHamcrest,203.5,10528,41.7179487179,56.0769230769,3398,85.7142857143,Non-web libraries and frameworks
enunciate,81,93944.6666666667,205.0980392157,299.1470588235,3354,85.7142857143,Web libraries and frameworks
hibernate-orm,716.75,40224,198.47,197.705,2974,85.0187265918,Non-web libraries and frameworks
davdroid,176.25,92453,151.8333333333,222.75,691,84.6153846154,Application
OpenIAB,161.25,8655,21.6923076923,19.5384615385,834,84.6153846154,Non-web libraries and frameworks
Applied-Energistics-2,122.25,6783.6666666667,136.7070707071,188.5606060606,601,84.6153846154,Application
servo,283.25,5103,37.1212121212,44.6818181818,1335,84.6153846154,Application
spring-data-commons,101.25,69099.3333333333,74.6,96.9,1896,84.6153846154,Software tools
jmeter,112.25,20913,1251.5,1875.25,6195,84.4444444444,Application
zookeeper,519.5,18538.3333333333,359.125,534.6875,2634,84.375,Software tools
jPOS,91.5,7146.6666666667,164.8333333333,234.25,6128,84.2105263158,Application
thymeleaf,132.75,4980,142.1515151515,207.7272727273,1329,84,Web libraries and frameworks
restfb,132.5,4777.3333333333,39.2638888889,46.8958333333,2004,83.3333333333,Non-web libraries and frameworks
spring-data-rest,156.25,13799.6666666667,46.4761904762,55.7142857143,1261,83.3333333333,Non-web libraries and frameworks
platform_frameworks_support,259,22148.6666666667,188.8412698413,262.2619047619,1656,83.0508474576,Non-web libraries and frameworks
openwayback,62.75,64428,103.2361111111,142.8541666667,3586,82.3529411765,Software tools
soot,136.25,332761,387.9925925926,559.4888888889,6798,82.3529411765,Non-web libraries and frameworks
OG-Platform,114.5,187441.333333333,1321.5609756098,1961.8414634146,2177,81.9919517103,Software tools
grails-core,628.75,8304.6666666667,87.45,31.175,3699,81.8181818182,Web libraries and frameworks
mapdb,545.5,263276,100.2916666667,138.4375,1099,81.4814814815,System Software
Openfire,271.25,72356.6666666667,211.3066666667,291.96,3954,81.3953488372,System Software
jclouds,186.75,50464.6666666667,153.49,130.235,2322,81.3793103448,Software tools
EhViewer,77.5,140840.333333333,2507.3333333333,3760.5,206,81.25,Application
GWTP,120.5,17022.6666666667,49,53,1993,80.8510638298,Web libraries and frameworks
mongo-java-driver,596,47034.6666666667,75.5974025974,74.8961038961,2411,80.8510638298,Non-web libraries and frameworks
hudson,714.5,120121,155.8983333333,33.8475,3064,80.7615230461,Software tools
gwt,176.75,31749.3333333333,638.8830409357,929.8245614035,3180,80.3819444444,Software tools
cursor-utils,59.75,2685,19.5333333333,26.8,236,80,Non-web libraries and frameworks
Java-Thread-Affinity,64.75,6462.6666666667,24.25,32.375,662,80,Application
gnucash-android,158.25,87926,34.1794871795,38.2692307692,1186,80,Application
subsonic,71.75,48995.3333333333,371,554.5,1120,80,Application
Subsonic,53.25,10915.3333333333,127.2222222222,184.8333333333,1120,80,Non-web libraries and frameworks
AxonFramework,125.5,49215,103.0990990991,136.1486486486,1994,79.1666666667,Non-web libraries and frameworks
liquibase,391.75,51311.6666666667,86.8516666667,30.2775,2307,78.75,System Software
operaprestodriver,59.5,34093,414.9814814815,613.4722222222,1743,78.5714285714,Non-web libraries and frameworks
playn,86.25,22592.3333333333,109.5517241379,149.8275862069,1670,78.125,Non-web libraries and frameworks
nifty-gui,54.75,5691,190.5714285714,275.3571428571,2686,78,Non-web libraries and frameworks
frames,54,173715,29.0666666667,38.6,1320,77.7777777778,Non-web libraries and frameworks
restlet-framework-java,145.25,12993.6666666667,247.7708333333,355.65625,3530,77.7777777778,Non-web libraries and frameworks
asterisk-java,85.5,19535,95.7738095238,129.6607142857,3457,77.5510204082,Non-web libraries and frameworks
calabash-android,398,15943.6666666667,76.7643678161,86.1465517241,1276,77.3195876289,Software tools
ps3mediaserver,177,5603.3333333333,61.7619047619,78.6428571429,2155,76.5853658537,System Software
slf4j,169,3208.3333333333,35.8468468468,35.2702702703,3731,76.4705882353,Software tools
jnr-ffi,59.25,248328.666666667,114.7333333333,164.6,2481,76.4705882353,Non-web libraries and frameworks
xwiki-platform,89.25,14647,319.4693877551,454.7040816327,3233,76.1310452418,Non-web libraries and frameworks
fanfoudroid,157,22010.6666666667,218.4666666667,325.2,1106,75.8620689655,Application
Resteasy,233.25,16323.3333333333,174.441314554,226.161971831,3099,75,Non-web libraries and frameworks
curator-apache,106,4002.6666666667,105.2894736842,138.9342105263,1499,75,Non-web libraries and frameworks
android-utils,50,488.6666666667,42.8333333333,63.25,167,75,Non-web libraries and frameworks
JSONassert,55.75,56598.3333333333,14.2666666667,16.4,1255,75,Non-web libraries and frameworks
crawljax,115.75,6842.6666666667,39.5555555556,44.3333333333,2806,75,Application
avaje-ebeanorm,81.75,60000,259.7866666667,377.18,1072,75,Non-web libraries and frameworks
legacy-jclouds,217.5,106634,233.7575757576,306.6363636364,1476,74.5283018868,Web libraries and frameworks
openmrs-core,411.25,48292.3333333333,103.7266666667,55.59,3394,73.7354085603,Web libraries and frameworks
vaadin,204.75,17792,244.9264705882,333.3897058824,3236,73.2899022801,Non-web libraries and frameworks
opennlp,49.5,2341,537.0833333333,803.625,1714,73.1707317073,Non-web libraries and frameworks
github-plugin,118.5,4364.6666666667,16.875,9.3125,2261,72.7272727273,Application
rest-assured,168.25,127958.666666667,97.2941176471,137.4411764706,1762,72.7272727273,Web libraries and frameworks
igv,65,284207.333333333,331.7962962963,488.6944444444,1726,72.7272727273,Application
xtext,73,129512.333333333,3590.0808080808,5368.6212121212,2660,72.1223021583,Non-web libraries and frameworks
tomcat70,95,24011.3333333333,1245.4814814815,1863.7222222222,3432,72.1052631579,System Software
ngrinder,57.5,142100.666666667,161.6666666667,237.5,1151,71.4285714286,Application
rstudio,367,8486.3333333333,314.4942528736,457.2413793103,1718,71.4285714286,Application
Ektorp,85.75,15014,39.8596491228,40.7894736842,1434,71.4285714286,Non-web libraries and frameworks
quickfixj,56.25,13973,126.8974358974,183.8461538462,3790,71.4285714286,Non-web libraries and frameworks
antlr4,326,41386.6666666667,91.350877193,118.0263157895,2031,70.9677419355,Software tools
sling,71.25,17779.6666666667,1037.3571428572,1549.0357142857,2903,70.8695652174,Web libraries and frameworks
javassist,127.75,147093.333333333,447.3333333333,668,4495,70,Software tools
bigbluebutton,1089,93631.3333333333,113.8771929825,142.3157894737,2648,70,Application
geotools,178.5,73282.6666666667,575.4226804124,814.6340206186,1665,69.7132616487,Non-web libraries and frameworks
tomcat,297.75,34305.3333333333,1423.5185185185,2130.7777777778,3434,69.6721311475,System Software
UniversalMediaServer,112.75,89852.3333333333,91.1444444444,121.7166666667,1170,69.2607003891,Application
wicket,130.25,9124.3333333333,307.5333333333,443.8,3986,69.2307692308,Web libraries and frameworks
proctor,43.75,89242.3333333333,40.4615384615,54.1923076923,581,69.2307692308,Non-web libraries and frameworks
i2p.i2p,76.25,442917,1512.7333333333,2266.6,4133,68.9781021898,System Software
selenium,778.75,13242,95.8233333333,43.735,3940,68.1818181818,Non-web libraries and frameworks
citrus,178.5,12247,#DIV/0!,#DIV/0!,1328,68.1818181818,Web libraries and frameworks
WorldEdit,320.25,3391.3333333333,58.3888888889,57.5833333333,1767,68.0722891566,Application
browsermob-proxy,109.25,564009.333333333,153.8333333333,221.75,1388,68,Software tools
liferay-plugins,654.25,15260.6666666667,156.03,84.045,2977,66.6666666667,Application
PayPal-Java-SDK,91.75,67686,66.4561403509,90.1842105263,897,66.6666666667,Non-web libraries and frameworks
vraptor,178.5,3419,50.3487179487,43.0230769231,2337,66.6666666667,Web libraries and frameworks
sshj,189.75,2388.6666666667,49.55,64.325,1998,66.6666666667,Non-web libraries and frameworks
capsule,165.75,28563.3333333333,39.2083333333,54.8125,487,66.6666666667,Software tools
picard,76,5837,85.5047619048,110.7571428571,2288,66.6666666667,System Software
gs-core,44.5,2552.6666666667,207,304.5,2331,66.6666666667,Non-web libraries and frameworks
slice,53.75,5255.3333333333,37.4444444444,51.6666666667,865,66.6666666667,Non-web libraries and frameworks
cube-sdk,229.25,2777.6666666667,215.5555555556,321.8333333333,543,66.6666666667,Non-web libraries and frameworks
Minecraft-Server-Mod,67,5650.6666666667,36.4305555556,42.6458333333,211,66.6666666667,System Software
btrace,40.75,11361.6666666667,327.5833333333,489.375,2255,66.6666666667,System Software
AntennaPod,328.75,64505.3333333333,57.268115942,62.902173913,1336,66.6666666667,Application
mycollab,78.75,12600.3333333333,13647,20470,567,66.6666666667,Non-web libraries and frameworks
elasticsearch-analysis-icu,40.25,1968,7.5476190476,4.3214285714,1320,66.6666666667,Application
ImageViewEx,77.5,569.6666666667,48.3333333333,71.5,705,66.6666666667,Non-web libraries and frameworks
ormlite-android,221.25,11979.3333333333,24.4666666667,34.2,1696,66.6666666667,Non-web libraries and frameworks
jmxtrans,276,4390.6666666667,27.1277777778,10.6916666667,1710,66.6666666667,Application
transdroid,101.25,5398.6666666667,80.5128205128,114.2692307692,1287,66.6666666667,Application
spring-social-facebook,95.75,66247.3333333333,66.4117647059,91.1176470588,1829,66.6666666667,Non-web libraries and frameworks
structr,105.25,36813,279.8666666667,412.3,1662,66.6666666667,Non-web libraries and frameworks
tika,101.25,51410.3333333333,250.1666666667,369.25,3064,65.2173913043,Non-web libraries and frameworks
gridgain,99.5,105814.333333333,777.0933333333,1153.14,547,65.1376146789,Non-web libraries and frameworks
incubator-brooklyn,60.75,23227.3333333333,266.0212765957,375.5319148936,1532,65.1162790698,System Software
spring-roo,185.75,64868.6666666667,131.6805555556,185.5208333333,2289,64.9122807018,Non-web libraries and frameworks
aws-sdk-java,502.75,60850.6666666667,533.3744292237,763.5616438356,1977,64.8648648649,Non-web libraries and frameworks
ceylon-compiler,60.25,10686,305.4523809524,444.1785714286,2037,64.7058823529,System Software
eureka,434.25,52147.6666666667,34.2407407407,33.3611111111,5332,64.2857142857,Software tools
erlide,62.75,15398,478.3888888889,711.5833333333,3146,64.2857142857,Software tools
optiq,89.5,80609,268.0909090909,391.1363636364,909,64.2857142857,System Software
soapui,99.75,54204,284.6140350877,407.9210526316,2611,63.6363636364,Non-web libraries and frameworks
xtreemfs,43,109607.333333333,482.2777777778,714.4166666667,2447,63.6363636364,System Software
hbase,233.75,327936.333333333,529.3166666667,763.975,3062,63.612565445,System Software
voltdb,239.5,24082,453.4965986395,655.7448979592,2011,62.8048780488,Software tools
Multiverse-Core,94.75,47256,32.8253968254,38.7380952381,1603,62.7906976744,Non-web libraries and frameworks
wro4j,170.5,3907,75.5225225225,94.7837837838,2218,62.5,Web libraries and frameworks
rest-driver,42.25,181131,40.9166666667,55.375,1489,62.5,Non-web libraries and frameworks
bytecode-viewer,236.5,182917.666666667,239.5925925926,354.8888888889,308,62.0689655172,Software tools
cas,406,116669.333333333,55.8947368421,55.3421052632,1855,61.9047619048,Web libraries and frameworks
wonder,110.5,20587.3333333333,350.2413793103,496.3620689655,4947,61.801242236,Non-web libraries and frameworks
selenide,73.25,13328,44.4722222222,60.7083333333,1385,61.5384615385,Non-web libraries and frameworks
XChange,233.5,35706.6666666667,106.0238095238,124.0357142857,1295,61.5384615385,Non-web libraries and frameworks
pig,187,11254.3333333333,1365.1111111111,2044.6666666667,2357,61.4864864865,Software tools
WorldGuard,176,29010.6666666667,39.9416666667,39.9125,1738,61.1111111111,Application
accumulo,90.25,236138.666666667,323.7592592593,458.6388888889,1416,60.7407407407,System Software
jmonkeyengine,270.25,27359.6666666667,280.7619047619,400.1428571429,1621,60.396039604,Software tools
jdom,58.75,4431.3333333333,380.8666666667,568.8,5376,60,Non-web libraries and frameworks
github-api,111.75,12153,27.641025641,15.4615384615,1945,60,Non-web libraries and frameworks
concourse,79.5,11242.6666666667,761.4047619048,1135.1071428572,972,60,System Software
jzmq,204.25,1226.6666666667,24.2204301075,5.3306451613,1901,60,Software tools
RichTextFX,43.5,44778,60.2,87.8,685,60,Non-web libraries and frameworks
nutch,206.5,43104.3333333333,329.3333333333,491.5,3859,60,Application
sqlite-jdbc,45.25,37868.6666666667,52.3076923077,71.9615384615,2850,60,Non-web libraries and frameworks
stratosphere,87.75,15485,168.1707317073,231.756097561,1288,59.5744680851,Non-web libraries and frameworks
pad,315.5,113199.666666667,77.1052631579,96.6578947368,1242,59.0909090909,Software tools
mondrian,182,12850.3333333333,186.3650793651,258.5476190476,4807,59.0909090909,Application
osmosis,70.25,5566.3333333333,109.2753623188,152.4130434783,3024,58.5365853659,System Software
fab,185.5,10762.3333333333,40.5555555556,59.3333333333,135,58.3333333333,Non-web libraries and frameworks
testng,256.75,7724.6666666667,68.4714285714,67.7071428571,3308,58.064516129,Non-web libraries and frameworks
effectivejava,96.5,22481.3333333333,650.4444444444,974.1666666667,360,57.5,Software tools
rest.li,314.5,24056,212.0909090909,301.6363636364,1067,57.4468085106,Non-web libraries and frameworks
BoofCV,72.25,145098.666666667,4726.6666666667,7089,1576,57.1428571429,Non-web libraries and frameworks
elasticsearch,4541,270112.333333333,205.854,58.781,2021,56.880733945,Software tools
sonarqube,303.5,24496.3333333333,516.7428571429,757.6142857143,1810,56.204379562,Application
lenskit,137.5,9992,140.3518518519,201.5277777778,1950,55.7692307692,Application
ccnx,65.75,57456.3333333333,371.1481481481,552.2222222222,2453,55.5555555556,Non-web libraries and frameworks
modeshape,88.25,13916.3333333333,293.6594202899,417.4891304348,2756,54.5454545455,System Software
zeno,97.75,7696.6666666667,97.6666666667,142,652,54.5454545455,Non-web libraries and frameworks
geppetto,60.75,17689.3333333333,761.2962962963,1137.4444444445,1091,54.5454545455,Software tools
OpenAtlas,126.5,279610.666666667,204.7777777778,305.6666666667,158,54.5454545455,System Software
ofbiz,126.25,111519,831.5384615385,1240.8076923077,3338,54.0983606557,Web libraries and frameworks
camel,426,61073.3333333333,266.5,299.75,3077,54.0856031128,Non-web libraries and frameworks
kite,85.75,9477,117.5483870968,160.8225806452,926,53.8461538462,Non-web libraries and frameworks
log4j,82.75,56474.6666666667,403.75,603.625,5313,52.7472527473,Non-web libraries and frameworks
itextpdf,66.5,42533.6666666667,418.3333333333,621,5272,52.2222222222,Non-web libraries and frameworks
struts,138.5,31888.6666666667,582.0952380952,866.1428571429,3457,51.8518518519,Web libraries and frameworks
activemq,185.25,190568,509.4166666667,746.125,3539,51.6129032258,Application
griffon,45.75,4384.6666666667,320.2777777778,474.4166666667,2529,51.5151515152,Non-web libraries and frameworks
bonecp,151.75,156599.333333333,56.4375,76.65625,2041,51.3513513514,Non-web libraries and frameworks
jena,81.5,34938.6666666667,2294.9393939394,3436.9090909091,1200,50.4807692308,Non-web libraries and frameworks
jbehave-core,92.25,37823.6666666667,72.2698412698,87.4047619048,1988,50,Non-web libraries and frameworks
Pydev,120,23008.3333333333,612.5797101449,907.3695652174,4039,50,Application
mixpanel-android,85.25,7851.3333333333,60.5238095238,83.7857142857,1836,50,Non-web libraries and frameworks
Lealone,158.25,6560.6666666667,4460,6689.5,1139,50,Application
config,452.75,4481.3333333333,32.7692307692,36.1538461538,1378,50,Non-web libraries and frameworks
twilio-java,103.5,40275.6666666667,38.6666666667,42,2157,50,Non-web libraries and frameworks
thucydides,116.25,5504.6666666667,163.6543209877,231.9814814815,1478,50,Software tools
orbit,223.25,4682.6666666667,92.1212121212,132.6818181818,147,50,Non-web libraries and frameworks
HugeCollections,98,83506.3333333333,91.3636363636,131.5454545455,540,50,Non-web libraries and frameworks
errai,93,8234.6666666667,255.4957264957,363.7435897436,2387,50,Web libraries and frameworks
idea-php-laravel-plugin,40.75,788.3333333333,88.3333333333,131.5,322,50,Web libraries and frameworks
signpost,127.5,1898.6666666667,39.6,56.9,2233,50,Non-web libraries and frameworks
datacube,101,1634.3333333333,36.625,50.9375,1016,50,System Software
hbc,236.25,1471.3333333333,25.0625,29.59375,699,50,Non-web libraries and frameworks
stream-lib,416.5,2061.6666666667,22.0144927536,21.5217391304,1575,50,Non-web libraries and frameworks
