project,Popularity,Size,Community,Activity,Maturity,Repl. Msg (%),category
android-maps-utils,415,12098.6666666667,26.5507246377,28.3260869565,804,50,Non-web libraries and frameworks
wigle-wifi-wardriving,52.75,17473.3333333333,36.5714285714,47.8571428571,1980,50,Application
platform_packages_apps_contacts,113,16809.3333333333,47.7311827957,56.0967741935,2414,50,Non-web libraries and frameworks
brut.apktool,253.5,6968,173.4583333333,256.1875,1121,50,Application
nodeclipse-1,46.75,7214.6666666667,1160.3333333333,1737.5,1223,50,Application
GeoIP2-java,50,14872.6666666667,13.3333333333,14.5,832,50,Non-web libraries and frameworks
analytics-android,54.5,1505,35.6133333333,40.92,867,50,Non-web libraries and frameworks
nginx-clojure,152.5,43597,450,673,624,50,Non-web libraries and frameworks
Kylin,214,46465.6666666667,137.8985507246,195.347826087,448,50,Software tools
incubator-kylin,54,141569,132.5733333333,186.36,434,50,Software tools
BroadleafCommerce,323.75,15015,238.8372093023,336.7558139535,2408,49.2204899777,Non-web libraries and frameworks
avro,161,221808,542.1666666667,810.25,2315,49.1803278689,Software tools
isis,80.25,94669.3333333333,869.7894736842,1295.1842105263,4034,48.3050847458,Non-web libraries and frameworks
zanata-server,45.25,20907.6666666667,440.3095238095,653.4642857143,1671,47.619047619,Application
flume-release,218,13432.3333333333,308.1666666667,457.25,1472,47.0588235294,Software tools
hydra,101,4537.3333333333,339.7272727273,504.0909090909,602,47.0588235294,Software tools
java-object-diff,77.75,4719.6666666667,51.6060606061,71.9090909091,1175,46.6666666667,Non-web libraries and frameworks
mct,222.75,28149,425.358974359,631.5384615385,839,46.6666666667,Application
hibernate-search,82,6685.6666666667,149.0925925926,205.6388888889,2928,46.4285714286,Software tools
denominator,115.25,17707,97.2222222222,139.8333333333,1237,46.1538461538,Software tools
jackson-databind,280,7126.3333333333,95.8285714286,108.7428571429,1335,45.652173913,Non-web libraries and frameworks
DataflowJavaSDK,144.75,4910,115.3983739837,152.5975609756,249,45.4545454545,Software tools
HotswapAgent,85.5,164209.666666667,299.7916666667,445.6875,636,45.4545454545,Software tools
mule,166,28190.3333333333,455.4117647059,657.6176470588,3836,44.8275862069,Application
FML,213.25,121414.666666667,39.3782051282,33.0673076923,1138,44.8275862069,Application
autopsy,79.5,62219.3333333333,161.5512820513,229.3269230769,2516,44.7368421053,Application
marytts,139.25,36259,332.7254901961,490.5882352941,3480,44.6808510638,Non-web libraries and frameworks
mockito,507,5855,59.8928571429,61.8392857143,2826,44,Non-web libraries and frameworks
aws-sdk-android,49.25,81464.6666666667,3656.3333333333,5483,395,43.8679245283,Non-web libraries and frameworks
DSpace,185.75,29826,109.4715447154,123.2073170732,4848,43.6781609195,System Software
android-database-sqlcipher,225.75,3063.3333333333,28,36,1633,42.8571428571,Non-web libraries and frameworks
gerrit-trigger-plugin,119.25,46812.3333333333,33.7463768116,27.6195652174,1893,42.8571428571,Application
poi,56,58398.3333333333,#DIV/0!,#DIV/0!,4949,42.8251121076,Application
owlapi,65.25,59235.6666666667,885.4444444444,1323.6666666667,2408,42.7536231884,Non-web libraries and frameworks
fred,90.5,17977,151.8474576271,198.2711864407,3859,42.6470588235,Application
spring-webflow,61,226537,260.0303030303,384.5454545455,3163,42.1052631579,Software tools
lucene-solr,530,43362,1145.2266666667,1705.34,1983,41.8803418803,Non-web libraries and frameworks
platform_packages_apps_email,63,7032.3333333333,70.4022988506,91.1034482759,2403,40.4761904762,Non-web libraries and frameworks
spring-data-redis,124.25,45498.6666666667,121.9545454545,171.9318181818,1840,40,Non-web libraries and frameworks
Chronicle-Map,93,148602,189.2962962963,279.4444444444,397,40,Application
bndtools,68.25,15621.3333333333,111.7833333333,157.675,2380,40,Application
GeoGig,115,48178.6666666667,125.0833333333,173.625,1207,40,Application
material-dialogs,1135.5,1384,20.0185185185,12.0277777778,289,40,Non-web libraries and frameworks
sql2o,71,14270.3333333333,36.8333333333,47.25,1553,40,Non-web libraries and frameworks
weave,50,16413.6666666667,150.4444444444,222.6666666667,367,40,Software tools
SIREn,41.25,3529,669.8333333333,1003.75,168,40,Non-web libraries and frameworks
spring-data-solr,96.75,7505.3333333333,125.4545454545,182.6818181818,1184,40,Non-web libraries and frameworks
OpenGrok,220.5,2829.6666666667,62.623655914,78.435483871,3192,40,Software tools
gwt-maven-plugin,61.5,73630,23.649122807,25.9736842105,1704,40,Application
pentaho-platform,157.25,69649,161.2387387387,204.8581081081,1430,39.6946564885,Non-web libraries and frameworks
jetty.project,272,63730.3333333333,540.6,800.9,2349,39.603960396,Application
infinispan,211.25,67491.6666666667,265.4082397004,353.6123595506,2347,39.4088669951,Software tools
camunda-bpm-platform,109.5,33380.6666666667,327.9477124183,466.4215686275,1890,39.0977443609,Non-web libraries and frameworks
Mekanism,133.75,7152.6666666667,103.2816091954,125.9224137931,1077,38.4615384615,Application
workflow-plugin,184.5,835239,44.8080808081,50.7121212121,469,38.0952380952,Application
flink,310.25,13715.6666666667,125.7266666667,88.59,1710,37.6146788991,Non-web libraries and frameworks
google-http-java-client,78.75,25711.6666666667,149.625,220.4375,1538,37.5,Web libraries and frameworks
jbpm,287.25,137279.333333333,151.5322580645,196.2983870968,1793,37.5,Application
robovm,457.75,84113,2467.4166666667,3691.125,1846,37.3349339736,Software tools
nd4j,88.75,55357,254.4920634921,371.2380952381,356,37.3134328358,Non-web libraries and frameworks
fixflow,108,42565,579.5277777778,863.2916666667,538,36.3636363636,Software tools
closure-compiler,566.75,17067.6666666667,113.3233333333,69.985,2117,36.3636363636,Software tools
astyanax,357.75,6429,72.8733333333,84.31,1457,36.25,Web libraries and frameworks
spring-amqp,91.25,184440.333333333,70.4027777778,93.6041666667,1871,35.7142857143,Software tools
hadoop,583.75,38132.6666666667,790.6394557823,1161.4591836735,2285,35.3448275862,Software tools
openstack-java-sdk,93,14727,45.5833333333,52.375,1249,35,Non-web libraries and frameworks
rabbitmq-java-client,63,3554.6666666667,59.115942029,77.1739130435,2576,33.3333333333,Web libraries and frameworks
AndroidCaldavSyncAdapater,84,11690.6666666667,196.8333333333,292.25,297,33.3333333333,Non-web libraries and frameworks
UpdateChecker,159,1625,11.1111111111,6.1666666667,739,33.3333333333,Non-web libraries and frameworks
governator,153.25,1880.3333333333,59.4583333333,81.1875,1244,33.3333333333,Web libraries and frameworks
TestFX,66.25,15043.3333333333,41.7037037037,53.5555555556,752,33.3333333333,Non-web libraries and frameworks
androidclient,76,1577,97.7692307692,140.1538461538,1543,33.3333333333,Non-web libraries and frameworks
semantic-versioning,45,1751.3333333333,15.7450980392,15.1176470588,1683,33.3333333333,Software tools
infovore,38.5,3122.3333333333,313.6666666667,469.5,775,33.3333333333,Non-web libraries and frameworks
ehcache3,77.75,17379.6666666667,153.5,222.25,541,33.3333333333,Non-web libraries and frameworks
dcm4che,70,12579.6666666667,188.7555555556,275.6333333333,1801,33.3333333333,Application
hibernate-validator,83.5,52154.3333333333,138.3484848485,196.5227272727,2906,33.3333333333,Non-web libraries and frameworks
Web-Karma,67.25,9972.3333333333,145.3188405797,206.4782608696,1356,33.3333333333,Application
cascading,124.75,32753.3333333333,395.2666666667,587.9,2765,33.3333333333,Non-web libraries and frameworks
fitnesse,291,6691.3333333333,86.1081081081,92.1621621622,3793,33.3333333333,Non-web libraries and frameworks
PassAndroid,44.5,35863,141.3333333333,210.5,963,33.3333333333,Application
ioke,42,41809.3333333333,166.1,244.15,1213,33.3333333333,System Software
SeriesGuide,314.5,17845,318.9444444444,475.4166666667,1420,33.3333333333,Application
cdk,87.5,30594,158.3888888889,231.5833333333,460,32.6086956522,Non-web libraries and frameworks
parquet-mr,93,4423.6666666667,63.7205882353,61.5808823529,1084,32.5842696629,Software tools
artemis-odb,55.5,2934.6666666667,82.9777777778,116.9666666667,1195,32.3529411765,Non-web libraries and frameworks
ribbon,214.75,2241,54.4202898551,70.1304347826,1158,32.2580645161,Web libraries and frameworks
asciidoctorj,59,205435,30.6349206349,35.4523809524,848,32,Non-web libraries and frameworks
pentaho-kettle,224.5,55943.3333333333,319.2465753425,442.3698630137,3574,30.8300395257,Software tools
Activiti,614.75,85876,122.545,83.8175,1878,30.7692307692,Software tools
jOOQ,297.5,56412,311.7142857143,453.5714285714,1488,29.9145299145,Software tools
eucalyptus,174.25,13291,269.6518518519,381.9777777778,2418,29.3103448276,System Software
jcommon,123.25,50814.6666666667,151.303030303,221.4545454545,1248,29.0322580645,Non-web libraries and frameworks
g4studio,106.75,82764,1631,2445.5,751,29.0322580645,Application
ambari,151.25,14781.6666666667,310.2601626016,444.8902439024,1452,28.5714285714,Software tools
blueprints,378.25,6737.6666666667,47.7803030303,49.6704545455,1968,28.5714285714,Non-web libraries and frameworks
XposedBridge,292.25,44370,98.2777777778,144.4166666667,1233,28.5714285714,Non-web libraries and frameworks
aws-toolkit-eclipse,64,179033,366.7777777778,545.6666666667,1662,28.5714285714,Application
opensearchserver,53.5,131852,799.0555555556,1195.5833333333,2623,28.5714285714,Application
CloudStack-archive,106.5,46673.6666666667,862.6777777778,1279.0166666667,775,27.5862068966,System Software
JGroups,162.75,33878.6666666667,152.4621212121,206.6931818182,4355,27.397260274,Non-web libraries and frameworks
unfolding,89.75,17850.3333333333,110.9696969697,160.9545454545,1890,27.2727272727,Non-web libraries and frameworks
choco3,42.5,14283,493.7619047619,737.1428571429,1488,27.2727272727,Non-web libraries and frameworks
bitcoinj,279,5420.6666666667,102.2716049383,126.4074074074,1630,25,Non-web libraries and frameworks
CommandBook,66,14260.6666666667,26.6666666667,32.5,1451,25,System Software
hector,278.75,7067.6666666667,48.1449275362,37.7173913043,1996,25,Non-web libraries and frameworks
spring-social,187,3740.6666666667,39.6166666667,49.425,1831,25,Non-web libraries and frameworks
arquillian-core,83.5,7807.3333333333,46.5317460317,48.7976190476,2128,25,Software tools
less4j,39,42004,251.0740740741,372.1111111111,1163,25,Software tools
gwt-bootstrap,181.25,82723.3333333333,41.5833333333,38.375,1085,25,Web libraries and frameworks
ScreenSlicer,37.75,899.3333333333,450.3333333333,675,274,25,Application
CircularReveal,245,1614,17.1666666667,21.75,242,25,Application
jackson-dataformat-xml,47.25,26848.6666666667,46.0555555556,63.0833333333,1683,25,Non-web libraries and frameworks
vlcj,98,26841.6666666667,654.3333333333,980.5,2268,25,Non-web libraries and frameworks
Java-Lang,78.75,74934.3333333333,99.1333333333,141.2,816,25,Non-web libraries and frameworks
openiot,79,13757,501.4358974359,745.6538461538,803,25,System Software
morphia,275.75,2298.6666666667,54.6666666667,67,1376,25,Non-web libraries and frameworks
vk-android-sdk,86.5,1505.3333333333,51.0222222222,69.0333333333,580,25,Non-web libraries and frameworks
jackson-annotations,110.5,67192.6666666667,8.8222222222,5.7333333333,1326,25,Non-web libraries and frameworks
groovy-core,521,60176,109.8616666667,64.7925,4255,24.5409015025,Software tools
incubator-groovy,226,28970.6666666667,110.1016666667,65.1525,4376,24.3822075783,Non-web libraries and frameworks
maven,165.5,3981.3333333333,93.037037037,117.0555555556,4371,24.1206030151,Software tools
jeromq,298,16291,38.2121212121,40.8181818182,1094,23.8095238095,Non-web libraries and frameworks
onos,78.5,40917.3333333333,198.385620915,272.0784313725,371,23.6842105263,System Software
jackrabbit-oak,72.25,50480.6666666667,748.2857142857,1115.4285714286,1263,23.5294117647,System Software
UltimateAndroid,488.75,12038.6666666667,4407.3333333333,6609.5,407,23.2558139535,Non-web libraries and frameworks
ReactFX,39.75,7432.6666666667,304.8888888889,455.8333333333,613,23.2142857143,Non-web libraries and frameworks
caelum-stella,133.75,8669,73.5238095238,92.7857142857,2678,22.7272727273,Web libraries and frameworks
Bukkit,779.5,57702.6666666667,77.79,16.685,1335,22.2466960352,Non-web libraries and frameworks
h-store,85.25,63627,984.6078431373,1468.4117647059,1738,22.2222222222,System Software
MinecraftForge,542,3417,78.5483333333,17.8225,1501,21.9178082192,Software tools
RustDT,54.5,4711,879,1317,413,21.4285714286,Software tools
immutables,127.25,84821.3333333333,148.6666666667,218.5,773,21.4285714286,Non-web libraries and frameworks
gatk,103.75,9120.3333333333,136.2066666667,179.31,2324,20.8333333333,Non-web libraries and frameworks
BungeeCord,235.5,893559.333333333,28.8103448276,14.2155172414,1043,20,System Software
core,137.25,55402.3333333333,288.0666666667,417.1,2663,20,Web libraries and frameworks
goclipse,139.25,9766.3333333333,571.1333333333,854.2,2105,20,Application
hibernate-ogm,79.5,4436.6666666667,173.5606060606,249.3409090909,1628,20,Non-web libraries and frameworks
java-cas-client,69.75,3287.3333333333,36.6444444444,47.4666666667,3299,20,Web libraries and frameworks
ExtrabiomesXL,73.75,12117.6666666667,39.2,41.3,1146,20,Software tools
pi4j,146.25,11742.3333333333,114.5952380952,164.8928571429,1062,20,Non-web libraries and frameworks
httpclient,110.75,30524,697,1044,3528,20,Web libraries and frameworks
querydsl,223.75,165230,177.2520325203,245.3780487805,2740,20,Non-web libraries and frameworks
mage,112,60665.3333333333,879.109375,1286.6640625,1980,20,Application
ols,69.5,8709.6666666667,236.3333333333,350.5,1739,20,Application
antlr3,77,22796,183.6666666667,268,1624,20,Software tools
webprotege,52.5,71840,1459.1666666667,2186.75,1142,18.1818181818,Software tools
eurekastreams,62.5,118759,473.7142857143,703.5714285714,1293,18.1818181818,Web libraries and frameworks
wildfly,824.25,118556,168.4022222222,102.6033333333,1912,18.018018018,System Software
drools,334.75,24370,286.9076305221,388.8614457831,3545,17.6470588235,Application
xmemcached,129.25,2375.6666666667,184.5185185185,272.2777777778,2269,17.6470588235,Non-web libraries and frameworks
docker-plugin,89,51528.3333333333,18.7471264368,13.6206896552,586,17.1428571429,Application
hazelcast,550,174471.333333333,164.125,146.1875,2440,17,Non-web libraries and frameworks
hive,423,59592,833.905982906,1231.358974359,2544,16.9117647059,Software tools
libjitsi,64.75,7344.3333333333,183.9814814815,266.9722222222,1164,16.6666666667,Non-web libraries and frameworks
boon,124.5,9937,229.6515151515,333.4772727273,609,16.6666666667,Software tools
guacamole-client,198.25,2923.6666666667,84.1515151515,120.7272727273,1882,16.6666666667,Web libraries and frameworks
egit-github,174.75,1556.6666666667,76.4561403509,105.1842105263,1561,16.6666666667,Non-web libraries and frameworks
bson4jackson,49,1059,24.8888888889,32.8333333333,1739,16.6666666667,Software tools
Java-Chronicle,328.25,5014.6666666667,56.3055555556,78.4583333333,765,16.6666666667,Non-web libraries and frameworks
jsprit,51.75,13286,441.5,660.25,797,16.2790697674,Non-web libraries and frameworks
undertow,300.75,36547.3333333333,96.9234234234,108.3851351351,1128,16,System Software
incubator-calcite,66.75,39490.6666666667,184.0866666667,251.13,1219,15.7303370787,Non-web libraries and frameworks
docx4j,249.75,20627.6666666667,857.7450980392,1278.1176470588,2830,15.625,Non-web libraries and frameworks
Twidere-Android,166.75,25313,462.9333333333,689.4,413,15.3846153846,Application
checkstyle,206.25,102307.666666667,90.3276836158,105.9915254237,5173,14.7058823529,Software tools
voldemort,536,11354,133.5595238095,172.3392857143,1580,14.7058823529,Application
Tweetin,50.5,4917.6666666667,524,785.5,132,14.2857142857,Application
jdbi,166.75,14468.3333333333,42.59375,47.890625,3832,14.2857142857,Non-web libraries and frameworks
tachyon,639.25,16079,85.1733333333,27.76,973,14.2857142857,Application
KJFrameForAndroid,469,10385.3333333333,168.5555555556,251.3333333333,438,14.2857142857,Non-web libraries and frameworks
eclipsefp,52.5,23851,210.1111111111,306.1666666667,3622,13.8888888889,Application
processing-android,67,15490.3333333333,158.6862745098,229.5294117647,2090,13.3333333333,Non-web libraries and frameworks
spring-data-neo4j,251.5,8036.3333333333,111.6559139785,151.9838709677,1920,13.1578947368,Non-web libraries and frameworks
airlift,49,219719.333333333,103.5614035088,145.8421052632,1834,12.5,Non-web libraries and frameworks
jitsi,281,62775.6666666667,371.4791666667,541.21875,3679,12.5,Application
appfuse,136.25,4581.3333333333,106,151.5,4140,12.5,Web libraries and frameworks
Rythm,49.25,16356.3333333333,131.4666666667,192.2,1297,12.5,Software tools
drill,234.5,50989.3333333333,274.8062015504,390.7093023256,1082,12.1212121212,Software tools
repose,118.25,21548.3333333333,105.5858585859,141.8787878788,1463,11.4285714286,Software tools
mahout,269.25,19934.3333333333,280.0625,412.09375,2762,11.320754717,Software tools
BuildCraft,419,53186.6666666667,85.8683333333,28.8025,1199,11.1111111111,Application
multibit,166.5,14269.6666666667,166.3333333333,245.5,1017,11.1111111111,Application
uaa,162.25,94735.3333333333,68.4404761905,74.6607142857,1409,11.1111111111,System Software
Essentials,319.5,254974,44.4131455399,31.1197183099,1549,10.5263157895,System Software
cloudstack,224.75,26179.6666666667,191.595,187.3925,1836,10.2040816327,Software tools
idea-php-symfony2-plugin,110.75,38169.3333333333,151.3,221.95,866,10,Application
phonegap-app-developer,97.75,11934,264.9583333333,393.4375,882,9.4339622642,Web libraries and frameworks
BiomesOPlenty,79,1835,56.1060606061,62.1590909091,863,9.0909090909,Application
box2dlights,47.25,10413.3333333333,23.0416666667,30.5625,511,9.0909090909,Non-web libraries and frameworks
giraph,134.5,22610.3333333333,527.0416666667,786.5625,1454,8.3333333333,Software tools
keycloak,137.5,36099,159.7142857143,208.0714285714,780,8.1081081081,Software tools
jstorm,370.5,8057,3019.6666666667,4528.5,701,7.4074074074,Software tools
Metamorphosis,307.5,6164.3333333333,313.0476190476,466.0714285714,1110,7.1428571429,Application
bither-android,50.75,16905.3333333333,467.6111111111,698.4166666667,446,6.6666666667,Application
error-prone,194.25,10958.6666666667,81.0114942529,107.0172413793,1393,6.6666666667,Software tools
mcMMO,151.75,33025.6666666667,42.0136054422,38.5204081633,1764,6,Application
phonegap-facebook-plugin,757.25,6926.6666666667,55.7936507937,62.6904761905,1354,5.6603773585,Application
spatial4j,78.75,4331.3333333333,182.6666666667,273,46,5.5555555556,Non-web libraries and frameworks
evernote-sdk-android,111,49921,58.4583333333,83.6875,1193,5.3892215569,System Software
stratio-cassandra,82.75,40766,148.329588015,177.9943820225,2306,5.1724137931,Software tools
astrid,487,33027,446.6481481481,660.9722222222,1087,5.1020408163,Application
socialize-sdk-android,54.25,6533.6666666667,485.125,723.6875,1547,4.3956043956,System Software
mopub-android-sdk,112.75,93567,281.9583333333,418.9375,870,3.2432432432,System Software
bnd,91.75,12997,183.1458333333,258.71875,2971,2.7027027027,Software tools
oozie,118,5709.3333333333,720.7619047619,1077.6428571429,1460,2.7027027027,Software tools
stripe-java,83.5,262357.333333333,32.4320987654,21.6481481481,1474,2.6086956522,Non-web libraries and frameworks
ANE-Facebook,107,60255.6666666667,105.5555555556,152.3333333333,1234,1.1235955056,System Software
pinpoint,190,13962,282.4933333333,411.24,1158,1.0989010989,Software tools
vraptor4,141,4161,52.8412698413,58.2619047619,840,1.0416666667,Web libraries and frameworks
