project,stars,whatchers,contributors,forks,size,category
ngrinder,129,42,10,49,40335,Application
rstudio,1087,117,29,235,418269,Application
Ektorp,199,17,38,89,2778,Non-web libraries and frameworks
quickfixj,101,36,13,75,41445,Non-web libraries and frameworks
antlr4,873,129,38,264,36598,Software tools
sling,112,23,14,136,110658,Web libraries and frameworks
javassist,344,60,6,101,15267,Software tools
bigbluebutton,1385,225,57,2689,429856,Application
geotools,216,64,97,337,253559,Non-web libraries and frameworks
tomcat,570,169,9,443,73750,System Software
UniversalMediaServer,257,55,30,109,66527,Application
wicket,272,39,35,175,257787,Web libraries and frameworks
proctor,105,34,13,23,1783,Non-web libraries and frameworks
i2p.i2p,194,52,5,54,263343,System Software
selenium,1560,334,200,1021,1303567,Non-web libraries and frameworks
citrus,386,104,0,224,25476,Web libraries and frameworks
WorldEdit,723,83,60,415,18129,Application
browsermob-proxy,183,31,18,205,3517,Software tools
liferay-plugins,453,124,300,1740,1676180,Application
PayPal-Java-SDK,122,59,19,167,3362,Non-web libraries and frameworks
vraptor,376,63,65,210,199173,Web libraries and frameworks
sshj,522,64,20,153,5204,Non-web libraries and frameworks
capsule,593,33,8,29,4807,Software tools
picard,102,93,35,74,82418,System Software
gs-core,118,15,12,33,11725,Non-web libraries and frameworks
slice,146,30,9,30,766,Non-web libraries and frameworks
cube-sdk,550,67,3,297,14695,Non-web libraries and frameworks
Minecraft-Server-Mod,156,7,24,81,6470,System Software
btrace,104,23,4,32,14631,System Software
AntennaPod,863,100,46,306,29746,Application
mycollab,176,33,1,105,184484,Non-web libraries and frameworks
elasticsearch-analysis-icu,102,22,14,23,911,Application
ImageViewEx,219,22,2,67,5725,Non-web libraries and frameworks
ormlite-android,592,66,5,222,1472,Non-web libraries and frameworks
jmxtrans,727,74,60,243,35442,Application
transdroid,277,35,13,80,11586,Application
spring-social-facebook,148,68,17,150,13297,Non-web libraries and frameworks
structr,298,38,15,70,194106,Non-web libraries and frameworks
tika,223,36,12,134,98542,Non-web libraries and frameworks
gridgain,244,60,25,69,142185,Non-web libraries and frameworks
incubator-brooklyn,101,13,47,82,260899,System Software
spring-roo,412,106,24,201,36649,Non-web libraries and frameworks
aws-sdk-java,1055,190,73,693,176055,Non-web libraries and frameworks
ceylon-compiler,144,27,28,42,73347,System Software
eureka,1150,289,36,262,15631,Software tools
erlide,164,27,12,48,151225,Software tools
optiq,214,43,22,79,31113,System Software
soapui,149,70,38,142,222688,Non-web libraries and frameworks
xtreemfs,101,30,18,23,132191,System Software
hbase,368,136,60,371,302173,System Software
voltdb,615,113,49,181,887165,Software tools
Multiverse-Core,210,27,21,121,16088,Non-web libraries and frameworks
wro4j,463,46,37,136,138599,Web libraries and frameworks
rest-driver,111,13,12,33,6246,Non-web libraries and frameworks
bytecode-viewer,737,85,9,115,541801,Software tools
cas,814,132,57,621,541429,Web libraries and frameworks
wonder,181,60,58,143,331666,Non-web libraries and frameworks
selenide,174,47,12,60,17418,Non-web libraries and frameworks
XChange,474,80,70,310,35871,Non-web libraries and frameworks
pig,367,65,6,310,90323,Software tools
WorldGuard,323,47,40,294,11149,Application
accumulo,171,40,54,96,81697,System Software
jmonkeyengine,678,149,42,212,657130,Software tools
jdom,154,23,5,53,52267,Non-web libraries and frameworks
github-api,200,33,52,162,7943,Non-web libraries and frameworks
concourse,100,60,14,144,34193,System Software
jzmq,416,55,62,284,2618,Software tools
RichTextFX,109,26,5,34,3026,Non-web libraries and frameworks
nutch,398,90,5,333,132682,Application
sqlite-jdbc,113,21,13,34,125131,Non-web libraries and frameworks
stratosphere,186,37,41,87,109925,Non-web libraries and frameworks
pad,989,48,38,187,28012,Software tools
mondrian,300,113,42,273,332201,Application
osmosis,172,21,23,65,17238,System Software
fab,576,42,3,121,10607,Non-web libraries and frameworks
testng,498,97,70,362,30534,Non-web libraries and frameworks
effectivejava,338,23,3,22,14595,Software tools
rest.li,912,133,33,180,59965,Non-web libraries and frameworks
BoofCV,173,45,2,69,51712,Non-web libraries and frameworks
elasticsearch,12405,1263,500,3996,403678,Software tools
sonarqube,708,97,35,374,748653,Application
lenskit,322,63,18,147,28419,Application
ccnx,154,44,9,56,22371,Non-web libraries and frameworks
modeshape,141,19,46,147,160540,System Software
zeno,143,204,9,35,6306,Non-web libraries and frameworks
geppetto,195,24,9,15,18474,Software tools
OpenAtlas,343,46,3,114,34722,System Software
ofbiz,204,68,13,220,827687,Web libraries and frameworks
camel,606,117,200,781,294730,Non-web libraries and frameworks
kite,149,39,31,124,79045,Non-web libraries and frameworks
log4j,165,36,4,126,19172,Non-web libraries and frameworks
itextpdf,135,45,13,73,164003,Non-web libraries and frameworks
struts,238,54,14,248,108575,Web libraries and frameworks
activemq,314,91,36,300,70456,Application
griffon,119,14,12,38,520229,Non-web libraries and frameworks
bonecp,385,81,16,125,4443,Non-web libraries and frameworks
jena,149,44,11,122,455358,Non-web libraries and frameworks
jbehave-core,138,27,42,162,40142,Non-web libraries and frameworks
Pydev,232,38,23,187,102996,Application
mixpanel-android,169,41,14,117,31298,Non-web libraries and frameworks
Lealone,383,115,1,134,20802,Application
config,1455,113,26,217,6786,Non-web libraries and frameworks
twilio-java,168,76,32,138,11489,Non-web libraries and frameworks
thucydides,255,70,27,113,116248,Software tools
orbit,751,67,11,64,5714,Non-web libraries and frameworks
HugeCollections,268,62,11,51,11446,Non-web libraries and frameworks
errai,160,34,39,139,243529,Web libraries and frameworks
idea-php-laravel-plugin,134,16,2,11,509,Web libraries and frameworks
signpost,372,27,5,106,1809,Non-web libraries and frameworks
datacube,232,121,8,43,5118,System Software
hbc,514,240,16,175,4083,Non-web libraries and frameworks
stream-lib,1172,177,23,294,3488,Non-web libraries and frameworks
android-maps-utils,1031,137,23,469,5111,Non-web libraries and frameworks
wigle-wifi-wardriving,108,29,14,60,34961,Application
platform_packages_apps_contacts,210,30,31,181,50603,Non-web libraries and frameworks
brut.apktool,278,46,8,682,47220,Application
nodeclipse-1,107,15,6,59,14149,Application
GeoIP2-java,114,30,11,45,3806,Non-web libraries and frameworks
analytics-android,115,19,25,59,44134,Non-web libraries and frameworks
nginx-clojure,530,42,4,34,2327,Non-web libraries and frameworks
Kylin,511,95,23,227,124394,Software tools
incubator-kylin,103,23,25,65,130481,Software tools
BroadleafCommerce,549,153,43,550,413721,Non-web libraries and frameworks
avro,354,35,6,249,17458,Software tools
isis,165,38,19,99,648614,Non-web libraries and frameworks
zanata-server,111,26,14,30,241003,Application
flume-release,431,99,10,332,46025,Software tools
hydra,290,50,11,53,30230,Software tools
java-object-diff,214,26,11,60,4067,Non-web libraries and frameworks
mct,571,138,13,169,11080,Application
hibernate-search,149,35,36,108,68003,Software tools
denominator,189,209,12,51,6679,Software tools
jackson-databind,672,79,70,299,49378,Non-web libraries and frameworks
DataflowJavaSDK,340,98,41,100,6066,Software tools
HotswapAgent,233,52,8,49,2551,Software tools
mule,225,109,51,279,476258,Application
FML,422,149,52,230,26800,Application
autopsy,151,45,26,96,358886,Application
marytts,268,56,17,216,175067,Non-web libraries and frameworks
mockito,1498,132,56,342,93180,Non-web libraries and frameworks
aws-sdk-android,106,32,3,56,8351,Non-web libraries and frameworks
DSpace,172,71,82,418,211640,System Software
android-database-sqlcipher,593,74,12,224,72206,Non-web libraries and frameworks
gerrit-trigger-plugin,118,183,46,130,8045,Application
poi,104,21,0,99,133952,Application
owlapi,122,33,9,97,131663,Non-web libraries and frameworks
fred,175,46,59,82,154099,Application
spring-webflow,101,33,11,99,31422,Software tools
lucene-solr,1116,205,25,774,662977,Non-web libraries and frameworks
platform_packages_apps_email,106,18,29,99,53509,Non-web libraries and frameworks
spring-data-redis,223,84,22,168,15822,Non-web libraries and frameworks
Chronicle-Map,257,52,9,54,128988,Application
bndtools,152,35,20,66,439514,Application
GeoGig,283,74,28,75,40960,Application
material-dialogs,3584,257,36,665,135899,Non-web libraries and frameworks
sql2o,177,32,16,59,3239,Non-web libraries and frameworks
weave,108,63,6,23,41216,Software tools
SIREn,100,28,2,35,46386,Non-web libraries and frameworks
spring-data-solr,173,93,11,110,6672,Non-web libraries and frameworks
OpenGrok,621,87,31,143,17941,Software tools
gwt-maven-plugin,126,24,19,77,4223,Application
pentaho-platform,138,80,74,337,214332,Non-web libraries and frameworks
jetty.project,555,119,20,394,180872,Application
infinispan,394,62,89,300,156264,Software tools
camunda-bpm-platform,169,54,51,164,139679,Non-web libraries and frameworks
Mekanism,239,75,58,163,56987,Application
workflow-plugin,365,244,33,96,8355,Application
flink,567,102,200,372,2498939,Non-web libraries and frameworks
google-http-java-client,196,40,8,71,9174,Web libraries and frameworks
jbpm,391,147,62,549,71164,Application
robovm,1427,153,20,231,377118,Software tools
nd4j,189,42,21,103,116470,Non-web libraries and frameworks
fixflow,188,71,12,161,148309,Software tools
closure-compiler,1563,150,200,354,109503,Software tools
astyanax,755,312,50,314,23670,Web libraries and frameworks
spring-amqp,164,31,24,146,11092,Software tools
hadoop,928,318,49,1040,541392,Software tools
openstack-java-sdk,133,46,32,161,8103,Non-web libraries and frameworks
rabbitmq-java-client,120,30,23,79,40829,Web libraries and frameworks
AndroidCaldavSyncAdapater,205,42,6,83,6358,Non-web libraries and frameworks
UpdateChecker,493,34,21,88,32519,Non-web libraries and frameworks
governator,279,229,16,89,4364,Web libraries and frameworks
TestFX,161,45,18,41,3246,Non-web libraries and frameworks
androidclient,189,38,13,64,42696,Non-web libraries and frameworks
semantic-versioning,118,14,17,31,1735,Software tools
infovore,113,24,2,15,4385,Non-web libraries and frameworks
ehcache3,143,51,16,101,7246,Non-web libraries and frameworks
dcm4che,107,72,15,86,44729,Application
hibernate-validator,167,27,22,118,29094,Non-web libraries and frameworks
Web-Karma,121,63,23,62,147164,Application
cascading,271,36,10,182,21372,Non-web libraries and frameworks
fitnesse,639,99,74,352,84949,Non-web libraries and frameworks
PassAndroid,130,13,3,32,8720,Application
ioke,126,14,10,18,106604,System Software
SeriesGuide,858,109,6,285,119726,Application
cdk,179,71,12,88,47697,Non-web libraries and frameworks
parquet-mr,128,29,68,147,86492,Software tools
artemis-odb,152,28,15,27,5155,Non-web libraries and frameworks
ribbon,455,249,23,132,5396,Web libraries and frameworks
asciidoctorj,141,20,21,54,3628,Non-web libraries and frameworks
pentaho-kettle,289,133,73,403,607423,Software tools
Activiti,917,250,200,1092,105662,Software tools
jOOQ,861,91,28,210,227762,Software tools
eucalyptus,385,107,45,160,141739,System Software
jcommon,301,73,11,108,8562,Non-web libraries and frameworks
g4studio,162,53,2,210,144405,Application
ambari,221,86,41,257,233298,Software tools
blueprints,1106,107,44,256,16350,Non-web libraries and frameworks
XposedBridge,728,146,6,289,16180,Non-web libraries and frameworks
aws-toolkit-eclipse,131,50,9,66,130188,Application
opensearchserver,125,36,6,47,526614,Application
CloudStack-archive,282,27,30,87,377589,System Software
JGroups,346,59,44,202,67970,Non-web libraries and frameworks
unfolding,209,34,11,105,83899,Non-web libraries and frameworks
choco3,104,25,7,34,49576,Non-web libraries and frameworks
bitcoinj,498,96,54,468,32680,Non-web libraries and frameworks
CommandBook,127,25,15,97,3223,System Software
hector,666,64,69,316,41406,Non-web libraries and frameworks
spring-social,417,93,20,218,16143,Non-web libraries and frameworks
arquillian-core,160,22,42,110,8989,Software tools
less4j,103,15,9,29,17934,Software tools
gwt-bootstrap,416,69,48,192,120746,Web libraries and frameworks
ScreenSlicer,133,8,1,9,244816,Application
CircularReveal,777,37,8,158,1527,Application
jackson-dataformat-xml,110,16,12,51,4444,Non-web libraries and frameworks
vlcj,247,53,2,90,78643,Non-web libraries and frameworks
Java-Lang,199,47,15,54,76825,Non-web libraries and frameworks
openiot,138,81,13,84,216215,System Software
morphia,748,123,30,202,26124,Non-web libraries and frameworks
vk-android-sdk,165,49,15,117,3096,Non-web libraries and frameworks
jackson-annotations,283,41,15,103,2561,Non-web libraries and frameworks
groovy-core,1355,130,200,399,197841,Software tools
incubator-groovy,534,38,200,132,154552,Non-web libraries and frameworks
maven,344,61,45,212,62586,Software tools
jeromq,862,114,33,183,3119,Non-web libraries and frameworks
onos,107,62,51,94,42874,System Software
jackrabbit-oak,117,40,14,118,95885,System Software
UltimateAndroid,1262,169,3,521,117352,Non-web libraries and frameworks
ReactFX,124,17,3,15,1718,Non-web libraries and frameworks
caelum-stella,256,71,35,173,18720,Web libraries and frameworks
Bukkit,1603,196,200,1119,19858,Non-web libraries and frameworks
h-store,184,52,17,88,157963,System Software
MinecraftForge,1034,313,200,621,149252,Software tools
RustDT,175,26,3,14,3187,Software tools
immutables,455,25,9,20,6728,Non-web libraries and frameworks
gatk,165,56,50,144,249683,Non-web libraries and frameworks
BungeeCord,318,86,58,480,10352,System Software
core,222,74,30,223,2674468,Web libraries and frameworks
goclipse,379,75,5,98,145078,Application
hibernate-ogm,161,26,22,109,20358,Non-web libraries and frameworks
java-cas-client,100,24,15,140,3479,Web libraries and frameworks
ExtrabiomesXL,148,48,35,64,8094,Software tools
pi4j,327,95,14,149,33435,Non-web libraries and frameworks
httpclient,212,42,3,186,30571,Web libraries and frameworks
querydsl,606,80,41,168,83674,Non-web libraries and frameworks
mage,186,60,64,138,450884,Application
ols,183,46,8,41,43606,Application
antlr3,161,29,15,103,18998,Software tools
webprotege,102,39,4,65,59988,Software tools
eurekastreams,169,22,14,45,196750,Web libraries and frameworks
wildfly,1422,166,300,1409,331210,System Software
drools,445,136,83,675,297455,Application
xmemcached,309,51,9,148,13976,Non-web libraries and frameworks
docker-plugin,170,42,29,115,2478,Application
hazelcast,1209,207,200,584,149229,Non-web libraries and frameworks
hive,660,161,39,832,456639,Software tools
libjitsi,114,47,18,80,94822,Non-web libraries and frameworks
boon,338,55,22,83,12429,Software tools
guacamole-client,592,58,11,132,15195,Web libraries and frameworks
egit-github,370,63,19,247,6523,Non-web libraries and frameworks
bson4jackson,124,22,9,41,1056,Software tools
Java-Chronicle,983,167,12,151,2476,Non-web libraries and frameworks
jsprit,107,28,4,68,12517,Non-web libraries and frameworks
undertow,765,95,74,269,34093,System Software
incubator-calcite,107,20,50,90,93412,Non-web libraries and frameworks
docx4j,369,62,17,551,91531,Non-web libraries and frameworks
Twidere-Android,480,49,10,128,19703,Application
checkstyle,459,56,59,251,62688,Software tools
voldemort,1519,122,56,447,294495,Application
Tweetin,170,6,1,25,15764,Application
jdbi,474,52,32,109,13205,Non-web libraries and frameworks
tachyon,1503,275,200,579,40061,Application
KJFrameForAndroid,1074,212,3,587,37612,Non-web libraries and frameworks
eclipsefp,151,18,18,23,28414,Application
processing-android,141,48,17,62,61332,Non-web libraries and frameworks
spring-data-neo4j,368,131,31,476,37893,Non-web libraries and frameworks
airlift,108,22,19,47,15531,Non-web libraries and frameworks
jitsi,706,131,32,255,650012,Application
appfuse,270,95,15,165,156834,Web libraries and frameworks
Rythm,141,7,10,39,9848,Software tools
drill,470,131,43,294,42838,Software tools
repose,200,182,33,58,119453,Software tools
mahout,522,125,16,414,56367,Software tools
BuildCraft,814,221,200,441,46429,Application
multibit,328,65,8,265,148761,Application
uaa,238,136,56,219,38725,System Software
Essentials,428,72,71,707,276595,System Software
cloudstack,273,72,200,354,753689,Software tools
idea-php-symfony2-plugin,370,26,10,37,10230,Application
phonegap-app-developer,210,43,8,130,108214,Web libraries and frameworks
BiomesOPlenty,136,54,44,82,30736,Application
box2dlights,111,29,8,41,1240,Non-web libraries and frameworks
giraph,303,67,8,160,29365,Software tools
keycloak,227,55,63,205,52802,Software tools
jstorm,726,264,2,490,84848,Software tools
Metamorphosis,623,188,7,412,6415,Application
bither-android,133,22,6,42,11662,Application
error-prone,652,50,29,46,42709,Software tools
mcMMO,261,52,49,245,26902,Application
phonegap-facebook-plugin,1632,120,42,1235,94929,Application
spatial4j,214,42,2,57,16230,Non-web libraries and frameworks
evernote-sdk-android,272,48,8,116,11840,System Software
stratio-cassandra,130,88,89,24,146627,Software tools
astrid,969,90,18,871,88840,Application
socialize-sdk-android,122,32,8,55,77578,System Software
mopub-android-sdk,154,103,8,186,8956,System Software
bnd,200,32,32,103,272087,Software tools
oozie,319,36,7,110,23375,Software tools
stripe-java,148,26,54,106,3381,Non-web libraries and frameworks
ANE-Facebook,218,82,12,116,784298,System Software
pinpoint,527,81,25,127,172919,Software tools
vraptor4,223,76,42,223,25349,Web libraries and frameworks
