project,rm,ed,category
iosched,100,0.1446131598,Application
muzei,100,0.3863987635,Application
k-9,77.7777777778,0.2623906706,Application
actor-platform,60.8695652174,0.1920668058,Application
Android-PullToRefresh,100,2.6666666667,Non-web libraries and frameworks
picasso,100,0.7331378299,Non-web libraries and frameworks
android-volley,100,1.0638297872,Non-web libraries and frameworks
zxing,100,0.1396258028,Non-web libraries and frameworks
guice,100,0.0536135535,Non-web libraries and frameworks
facebook-android-sdk,100,0.0621246635,Non-web libraries and frameworks
Bolts-Android,100,0.495049505,Non-web libraries and frameworks
androidquery,100,0.1191895113,Non-web libraries and frameworks
h2o-2,100,0.0136930029,Non-web libraries and frameworks
Calligraphy,100,0.8403361345,Non-web libraries and frameworks
ListViewAnimations,100,0.1172332943,Non-web libraries and frameworks
jsoup,100,0.0512557663,Non-web libraries and frameworks
jna,90,0.0545404963,Non-web libraries and frameworks
fresco,80,0.0976181179,Non-web libraries and frameworks
junit,77.9661016949,1.1476366466,Non-web libraries and frameworks
libgdx,77.7777777778,0.0555898703,Non-web libraries and frameworks
MaterialEditText,66.6666666667,1.9955654102,Non-web libraries and frameworks
stetho,66.6666666667,0.1383763838,Non-web libraries and frameworks
neo4j,59.9277978339,0.5237185911,Non-web libraries and frameworks
guava,56.6666666667,0.3449465333,Non-web libraries and frameworks
acra,50,0.3669724771,Non-web libraries and frameworks
dubbo,45.4545454545,0.5890903527,Non-web libraries and frameworks
processing,42.8571428571,0.1744910677,Non-web libraries and frameworks
gocd,35.5371900826,0.3506534906,Non-web libraries and frameworks
MaterialDrawer,33.3333333333,0.2680965147,Non-web libraries and frameworks
HikariCP,33.3333333333,0.2590673575,Non-web libraries and frameworks
robospice,25,0.1707212975,Non-web libraries and frameworks
roboguice,16.1290322581,0.295041401,Non-web libraries and frameworks
HoloEverywhere,14.8148148148,0.3751041956,Non-web libraries and frameworks
PhotoView,14.2857142857,6.2874251497,Non-web libraries and frameworks
UltimateRecyclerView,8.3333333333,0.5578800558,Non-web libraries and frameworks
druid,5,0.1394505648,Non-web libraries and frameworks
netty,64.9635036496,0.5850950246,Software tools
spring-boot,55.8139534884,0.2470554438,Software tools
OpenRefine,25,0.2346958733,Software tools
Hystrix,14.2857142857,1.05,Software tools
RxJava,100,0.0446229362,System Software
j2objc,75.1269035533,0.4148329087,System Software
gradle,67.1428571429,0.1762291987,System Software
atmosphere,53.3333333333,0.2379819134,System Software
orientdb,14.1592920354,0.3906520086,System Software
kotlin,93.75,0.0601582915,System Software
cassandra,9.3457943925,0.3046697039,System Software
titan,9.0909090909,0.1019273536,System Software
glide,100,0.1553096486,Web libraries and frameworks
okhttp,75,0.0805477245,Web libraries and frameworks
spring-framework,68.7116564417,0.2280613387,Web libraries and frameworks
commons-io,100,1.7792421746,Non-web libraries and frameworks
Koloboke,100,1.3157894737,Non-web libraries and frameworks
parseq,100,1.4103129132,Web libraries and frameworks
commons-lang,100,0.4556457354,Non-web libraries and frameworks
zt-exec,100,4.9145299145,Non-web libraries and frameworks
WeatherLib,100,2.7510316369,Non-web libraries and frameworks
truth,100,1.6488046167,Non-web libraries and frameworks
jogl,100,0.0748755194,Non-web libraries and frameworks
StartupNews,100,1.4349775785,Non-web libraries and frameworks
chipKIT32-MAX,100,0.194009943,Software tools
raven-java,100,1.5889830508,Software tools
minimal-json,100,1.5321756895,Non-web libraries and frameworks
jgit,100,0.0894241087,Non-web libraries and frameworks
Android-Universal-Image-Loader,100,1.297497683,Non-web libraries and frameworks
quickblox-android-sdk,100,0.60949064,Application
jgraphx,100,0.2446696959,Non-web libraries and frameworks
adblockplusandroid,100,0.8727272727,Application
Carbon,100,0.5876591577,Non-web libraries and frameworks
mcpatcher,100,0.367278798,Application
spring-batch,100,0.0796235975,Non-web libraries and frameworks
overthere,100,0.664893617,Non-web libraries and frameworks
CrossBow,100,0.5788712012,Web libraries and frameworks
javaewah,100,0.5772005772,Non-web libraries and frameworks
zoie,100,0.4664723032,System Software
ideavim,100,0.2275312856,Software tools
jcabi-aspects,100,1.7587939698,Non-web libraries and frameworks
webmagic,100,0.4968062456,Web libraries and frameworks
osmdroid,100,0.285986654,Non-web libraries and frameworks
elephant-bird,100,0.2276176024,Non-web libraries and frameworks
nifty,100,0.2265861027,Non-web libraries and frameworks
bobo,100,0.1973684211,System Software
st-js,100,0.1332149201,Software tools
android-maven-plugin,100,0.105969622,Software tools
logback,100,0.0647948164,Non-web libraries and frameworks
GLWallpaperService,100,3.164556962,Non-web libraries and frameworks
CLAVIN,100,1.179245283,Non-web libraries and frameworks
Yaaic,100,0.4306632214,Application
feign,100,0.3974562798,Web libraries and frameworks
NotePad,100,0.140016802,Application
xssValidator,100,1.0752688172,Application
photup,100,0.3619909502,Application
red5-server,100,0.3025718608,System Software
selendroid,100,0.1159756451,Non-web libraries and frameworks
jbox2d,100,0.0825763832,Non-web libraries and frameworks
caffeine,100,0.0749765698,Non-web libraries and frameworks
functionaljava,100,0.0585137507,Non-web libraries and frameworks
spring-security,100,0.0365030115,Non-web libraries and frameworks
Jnario,100,0.0101281207,Non-web libraries and frameworks
ErrorView,100,2.9702970297,Non-web libraries and frameworks
tape,100,1.2244897959,Non-web libraries and frameworks
java-apns,100,0.3778337531,Web libraries and frameworks
karyon,100,0.2544529262,Non-web libraries and frameworks
asynchbase,100,0.253164557,Non-web libraries and frameworks
parboiled,100,0.1087744743,Software tools
spock,100,0.0949667616,Non-web libraries and frameworks
Android-Next,100,0.0850822462,Non-web libraries and frameworks
jolokia,100,0.0798934754,Web libraries and frameworks
httl,100,0.0759301443,Software tools
twitter4j,100,0.0574272588,Non-web libraries and frameworks
carrot2,100,0.0500166722,Application
fabric8,100,0.0338104362,Application
FBReaderJ,100,0.0294840295,Application
telescope,100,1.6666666667,Application
play-pac4j,100,1.5503875969,Web libraries and frameworks
WizarDroid,100,1.2903225806,Non-web libraries and frameworks
spring-elasticsearch,100,1.0695187166,Non-web libraries and frameworks
hibernate-memcached,100,0.7299270073,Non-web libraries and frameworks
restcountries,100,0.7272727273,Non-web libraries and frameworks
snappy,100,0.5934718101,Non-web libraries and frameworks
changeloglib,100,0.4201680672,Non-web libraries and frameworks
obd-java-api,100,0.4081632653,Non-web libraries and frameworks
spring,100,0.3984063745,Non-web libraries and frameworks
fixture-factory,100,0.296735905,Software tools
java-api-wrapper,100,0.2808988764,Non-web libraries and frameworks
elasticsearch-jdbc,100,0.1766784452,Non-web libraries and frameworks
simpletask-android,100,0.1540832049,Application
spring-data-document-examples,100,0.1447178003,Application
hppc,100,0.1422475107,Non-web libraries and frameworks
cloudhopper-smpp,100,0.105764146,Non-web libraries and frameworks
memcached-session-manager,100,0.085106383,Software tools
java,100,0.0847816872,Non-web libraries and frameworks
android-bankdroid,100,0.08399832,Application
mapbox-android-sdk,100,0.0781555295,System Software
java-memcached-client,100,0.0707213579,Non-web libraries and frameworks
swift,100,0.0625978091,Non-web libraries and frameworks
ChatSecureAndroid,100,0.0416406413,Application
todo.txt-android,100,0.0406834825,Application
live-chat-engine,100,0.0365831352,Application
facebook4j,100,0.035118525,Non-web libraries and frameworks
android-sqlite-asset-helper,100,2.1276595745,Software tools
audio-wife,100,1.5873015873,Non-web libraries and frameworks
GoogleAuth,100,1.2820512821,Non-web libraries and frameworks
MaterialSpinner,100,1.2048192771,Application
thymeleaf-layout-dialect,100,1.0204081633,Web libraries and frameworks
jenkins-gitlab-merge-request-builder-plugin,100,0.8333333333,Application
Android-BitmapCache,100,0.5780346821,Non-web libraries and frameworks
guava-retrying,100,0.4484304933,Non-web libraries and frameworks
multi-thread-context,100,0.4405286344,Non-web libraries and frameworks
material-menu,100,0.4237288136,Non-web libraries and frameworks
liblinear-java,100,0.3676470588,Non-web libraries and frameworks
maven-gae-plugin,100,0.3115264798,Software tools
Android-Iconics,100,0.269541779,Non-web libraries and frameworks
snappy-java,100,0.2538071066,Application
netflix-graph,100,0.2386634845,Non-web libraries and frameworks
Paginize,100,0.2336448598,Non-web libraries and frameworks
webimageloader,100,0.1709401709,Non-web libraries and frameworks
jasmine-maven-plugin,100,0.1663893511,Software tools
jsonld-java,100,0.1410437236,Non-web libraries and frameworks
htmlelements,100,0.1388888889,Web libraries and frameworks
m2e-android,100,0.1319261214,Software tools
seyren,100,0.1317523057,Software tools
libgdx-contribs,100,0.1298701299,Non-web libraries and frameworks
dynalink,100,0.1162790698,Non-web libraries and frameworks
HearthStats.net-Uploader,100,0.110864745,Application
spring-retry,100,0.1075268817,Non-web libraries and frameworks
world,100,0.1071811361,Application
v2ex-daily-android,100,0.1051524711,Non-web libraries and frameworks
Transitions-Everywhere,100,0.0966183575,Non-web libraries and frameworks
EverMemo,100,0.0949667616,Application
librec,100,0.0784313725,Non-web libraries and frameworks
pebble,100,0.0722543353,Non-web libraries and frameworks
prevayler,100,0.0702740689,Non-web libraries and frameworks
floobits-intellij,100,0.0687285223,Software tools
AisenForAndroid,100,0.0574052813,Non-web libraries and frameworks
sdkexamples-android,100,0.0517598344,Application
BarcodeScanner,100,0.0508646999,Application
wiremock,100,0.0470366886,Non-web libraries and frameworks
gwtbootstrap3,100,0.0367242012,Software tools
elasticsearch-knapsack,100,0.0362581581,Application
validator,100,0.0340831629,Application
TweetLanes,100,0.0337723742,Application
MonsterHunter4UDatabase,100,0.0330469266,System Software
metadata-extractor,100,0.0318775901,Non-web libraries and frameworks
suro,100,0.0305064063,System Software
MozStumbler,100,0.0303674461,Software tools
d2rq,100,0.0298062593,System Software
jacoco,100,0.0268096515,Non-web libraries and frameworks
fast-serialization,100,0.0245158127,Software tools
enroscar,100,0.0240789791,Software tools
spring-security-oauth,100,0.0200080032,Web libraries and frameworks
restx,100,0.0198688655,Web libraries and frameworks
grpc-java,100,0.0177556818,Non-web libraries and frameworks
javaslang,100,0.0173943294,Non-web libraries and frameworks
crash,100,0.0171438368,System Software
platform_dalvik,100,0.0105954651,System Software
openhab,100,0.0029745085,Application
mongo-hadoop,98.3050847458,4.3065693431,Non-web libraries and frameworks
lwjgl,97.4358974359,0.212928587,Non-web libraries and frameworks
sqoop-release,96.8085106383,2.6020761246,System Software
java-driver,96.5517241379,0.4810882548,Application
robocode,96.4912280702,0.7537688442,Application
c3p0,95.652173913,0.7857874957,Non-web libraries and frameworks
powermock,95.4545454545,0.396039604,Non-web libraries and frameworks
flyway,95.2380952381,0.9150326797,Application
joda-time,95.2380952381,0.193637621,Non-web libraries and frameworks
zaproxy,95.0617283951,0.5165157505,Application
android-support-v4-googlemaps,94.7368421053,0.532809871,Non-web libraries and frameworks
android-xbmcremote,94.1176470588,0.4192872117,Non-web libraries and frameworks
gs-collections,93.5064935065,0.4710200336,Non-web libraries and frameworks
pdfbox,92.3076923077,0.6793072559,Non-web libraries and frameworks
spring-integration,92.3076923077,0.1246822999,Software tools
opencms-core,92.1951219512,0.3723278665,Web libraries and frameworks
Terasology,92.1568627451,0.2537187205,Non-web libraries and frameworks
bc-java,91.6256157635,0.9565094473,Application
activejdbc,90.9090909091,1.3732833958,Non-web libraries and frameworks
google-api-java-client,90.9090909091,0.7565337001,Non-web libraries and frameworks
args4j,90.9090909091,1.2643678161,Non-web libraries and frameworks
groovy-eclipse,90.2131361462,0.8643377045,Software tools
railo,90,0.418990756,Software tools
assertj-core,90,0.1466060695,Non-web libraries and frameworks
pgjdbc,90,0.4566210046,Non-web libraries and frameworks
android-beacon-library,90,1.0460251046,Non-web libraries and frameworks
togglz,90,0.6711409396,Non-web libraries and frameworks
Smack,89.7058823529,0.7239433621,Non-web libraries and frameworks
jackson-core,89.4736842105,0.6301824212,Non-web libraries and frameworks
zk,87.7142857143,1.3388417107,Web libraries and frameworks
android_frameworks_base,87.6530612245,2.1418424216,Non-web libraries and frameworks
TwelveMonkeys,87.5,0.1585885618,Non-web libraries and frameworks
languagetool,87.5,0.1107726392,Software tools
spring-android,87.0967741935,0.7019927536,Non-web libraries and frameworks
freemarker,86.7256637168,1.2605979473,Non-web libraries and frameworks
ormlite-core,86.6666666667,0.3153910849,Non-web libraries and frameworks
keepassdroid,86.6666666667,0.3920543649,Non-web libraries and frameworks
spring-data-mongodb,86.5384615385,0.7593457944,Software tools
hudson-2.x,86.4768683274,2.0910849829,System Software
geoserver,86.432160804,0.358791288,System Software
logstash-logback-encoder,86.3636363636,1.7377567141,Non-web libraries and frameworks
shiro,85.7142857143,0.5631536605,Application
JavaHamcrest,85.7142857143,0.5392912173,Non-web libraries and frameworks
enunciate,85.7142857143,0.0828598485,Web libraries and frameworks
hibernate-orm,85.0187265918,0.3824338261,Non-web libraries and frameworks
davdroid,84.6153846154,1.6878732797,Application
OpenIAB,84.6153846154,2.8446389497,Non-web libraries and frameworks
Applied-Energistics-2,84.6153846154,0.2407630336,Application
servo,84.6153846154,0.7602339181,Application
spring-data-commons,84.6153846154,0.2490421456,Software tools
jmeter,84.4444444444,0.3601440576,Application
jPOS,84.2105263158,0.1731838483,Application
thymeleaf,84,0.6038647343,Web libraries and frameworks
restfb,83.3333333333,1.2793176972,Non-web libraries and frameworks
spring-data-rest,83.3333333333,0.4390779363,Non-web libraries and frameworks
platform_frameworks_support,83.0508474576,0.5791411043,Non-web libraries and frameworks
openwayback,82.3529411765,1.131071191,Software tools
soot,82.3529411765,0.0733438316,Non-web libraries and frameworks
OG-Platform,81.9919517103,0.6806634072,Software tools
grails-core,81.8181818182,0.9697325889,Web libraries and frameworks
mapdb,81.4814814815,0.8432229856,System Software
Openfire,81.3953488372,0.1977375149,System Software
jclouds,81.3793103448,0.3137373694,Software tools
EhViewer,81.25,0.2293249248,Application
GWTP,80.8510638298,1.2768269492,Web libraries and frameworks
mongo-java-driver,80.8510638298,0.4733608621,Non-web libraries and frameworks
hudson,80.7615230461,3.0312234236,Software tools
gwt,80.3819444444,0.6079219833,Software tools
cursor-utils,80,4.3103448276,Non-web libraries and frameworks
Java-Thread-Affinity,80,1.1037527594,Application
gnucash-android,80,0.3142677561,Application
subsonic,80,0.1365374113,Application
Subsonic,80,0.1365374113,Non-web libraries and frameworks
AxonFramework,79.1666666667,0.2801774457,Non-web libraries and frameworks
liquibase,78.75,0.8088978766,System Software
operaprestodriver,78.5714285714,0.0647249191,Non-web libraries and frameworks
nifty-gui,78,0.4975619465,Non-web libraries and frameworks
frames,77.7777777778,2.7777777778,Non-web libraries and frameworks
restlet-framework-java,77.7777777778,0.09447827,Non-web libraries and frameworks
asterisk-java,77.5510204082,0.7433252427,Non-web libraries and frameworks
calabash-android,77.3195876289,2.0918697434,Software tools
ps3mediaserver,76.5853658537,5.9128929911,System Software
slf4j,76.4705882353,0.7685352622,Software tools
jnr-ffi,76.4705882353,0.3683640303,Non-web libraries and frameworks
xwiki-platform,76.1310452418,1.8209709951,Non-web libraries and frameworks
fanfoudroid,75.8620689655,1.0776662951,Application
Resteasy,75,0.1983705278,Non-web libraries and frameworks
curator-apache,75,0.2005615724,Non-web libraries and frameworks
android-utils,75,1.8779342723,Non-web libraries and frameworks
JSONassert,75,1.3745704467,Non-web libraries and frameworks
crawljax,75,0.1814882033,Application
avaje-ebeanorm,75,0.0234604106,Non-web libraries and frameworks
legacy-jclouds,74.5283018868,0.2230733617,Web libraries and frameworks
openmrs-core,73.7354085603,5.3369328211,Web libraries and frameworks
vaadin,73.2899022801,1.5605144106,Non-web libraries and frameworks
opennlp,73.1707317073,2.2226237803,Non-web libraries and frameworks
github-plugin,72.7272727273,2.1825396825,Application
rest-assured,72.7272727273,0.2619047619,Web libraries and frameworks
igv,72.7272727273,0.0697836706,Application
xtext,72.1223021583,0.1683420128,Non-web libraries and frameworks
tomcat70,72.1052631579,1.8490884318,System Software
ngrinder,71.4285714286,0.3611039464,Application
rstudio,71.4285714286,0.0313003041,Application
Ektorp,71.4285714286,0.251527129,Non-web libraries and frameworks
quickfixj,71.4285714286,0.1765002521,Non-web libraries and frameworks
antlr4,70.9677419355,0.4070912672,Software tools
sling,70.8695652174,0.6135623966,Web libraries and frameworks
javassist,70,0.134589502,Software tools
bigbluebutton,70,0.0817661488,Application
geotools,69.7132616487,0.3903899702,Non-web libraries and frameworks
tomcat,69.6721311475,0.3466894004,System Software
UniversalMediaServer,69.2607003891,4.2103538663,Application
