project,rm,ed,category
wicket,69.2307692308,0.2047244094,Web libraries and frameworks
proctor,69.2307692308,1.0664479081,Non-web libraries and frameworks
i2p.i2p,68.9781021898,1.405056151,System Software
selenium,68.1818181818,0.1862670392,Non-web libraries and frameworks
citrus,68.1818181818,0.1230906955,Web libraries and frameworks
WorldEdit,68.0722891566,2.6900016205,Application
browsermob-proxy,68,0.66693344,Software tools
liferay-plugins,66.6666666667,0.8413347276,Application
PayPal-Java-SDK,66.6666666667,0.7784625365,Non-web libraries and frameworks
vraptor,66.6666666667,0.2504696306,Web libraries and frameworks
sshj,66.6666666667,0.3894418001,Non-web libraries and frameworks
capsule,66.6666666667,1.0856453559,Software tools
picard,66.6666666667,0.1129943503,System Software
gs-core,66.6666666667,0.0878220141,Non-web libraries and frameworks
slice,66.6666666667,0.3448275862,Non-web libraries and frameworks
cube-sdk,66.6666666667,0.1734104046,Non-web libraries and frameworks
Minecraft-Server-Mod,66.6666666667,0.1567398119,System Software
btrace,66.6666666667,0.0855188141,System Software
AntennaPod,66.6666666667,0.0605326877,Application
mycollab,66.6666666667,0.0081380208,Non-web libraries and frameworks
elasticsearch-analysis-icu,66.6666666667,3.1578947368,Application
ImageViewEx,66.6666666667,1.4851485149,Non-web libraries and frameworks
ormlite-android,66.6666666667,0.9771986971,Non-web libraries and frameworks
jmxtrans,66.6666666667,0.2742230347,Application
transdroid,66.6666666667,0.1210165389,Application
spring-social-facebook,66.6666666667,0.1120238984,Non-web libraries and frameworks
structr,66.6666666667,0.0288156757,Non-web libraries and frameworks
tika,65.2173913043,1.2472885033,Non-web libraries and frameworks
gridgain,65.1376146789,0.2057108347,Non-web libraries and frameworks
incubator-brooklyn,65.1162790698,1.8964811139,System Software
spring-roo,64.9122807018,0.7485226527,Non-web libraries and frameworks
aws-sdk-java,64.8648648649,0.2943984723,Non-web libraries and frameworks
ceylon-compiler,64.7058823529,0.6291247764,System Software
eureka,64.2857142857,1.2797074954,Software tools
erlide,64.2857142857,0.0996583144,Software tools
optiq,64.2857142857,0.0865426222,System Software
soapui,63.6363636364,0.1569186876,Non-web libraries and frameworks
xtreemfs,63.6363636364,0.0471334305,System Software
hbase,63.612565445,0.4322929634,System Software
voltdb,62.8048780488,0.2929356078,Software tools
Multiverse-Core,62.7906976744,2.9573590096,Non-web libraries and frameworks
wro4j,62.5,0.1509718815,Web libraries and frameworks
rest-driver,62.5,0.6938421509,Non-web libraries and frameworks
bytecode-viewer,62.0689655172,0.9749537737,Software tools
cas,61.9047619048,1.2768544791,Web libraries and frameworks
wonder,61.801242236,0.7290015848,Non-web libraries and frameworks
selenide,61.5384615385,2.0265003897,Non-web libraries and frameworks
XChange,61.5384615385,0.0894392845,Non-web libraries and frameworks
pig,61.4864864865,0.6644518272,Software tools
WorldGuard,61.1111111111,1.261829653,Application
accumulo,60.7407407407,0.5738454018,System Software
jmonkeyengine,60.396039604,0.3438063791,Software tools
jdom,60,0.6662859318,Non-web libraries and frameworks
github-api,60,1.9867549669,Non-web libraries and frameworks
concourse,60,0.0322299932,System Software
jzmq,60,1.7301038062,Software tools
RichTextFX,60,0.6234413965,Non-web libraries and frameworks
nutch,60,0.12300123,Application
sqlite-jdbc,60,0.2850627138,Non-web libraries and frameworks
stratosphere,59.5744680851,0.2752239855,Non-web libraries and frameworks
pad,59.0909090909,1.4715719064,Software tools
mondrian,59.0909090909,0.2167487685,Application
osmosis,58.5365853659,0.6835611871,System Software
fab,58.3333333333,4.5801526718,Non-web libraries and frameworks
testng,58.064516129,0.3880821232,Non-web libraries and frameworks
effectivejava,57.5,0.761324705,Software tools
rest.li,57.4468085106,0.2657920036,Non-web libraries and frameworks
BoofCV,57.1428571429,0.02736192,Non-web libraries and frameworks
elasticsearch,56.880733945,0.2066507413,Software tools
sonarqube,56.204379562,1.2427712893,Application
lenskit,55.7692307692,0.8280254777,Application
ccnx,55.5555555556,0.626813697,Non-web libraries and frameworks
modeshape,54.5454545455,0.0937633187,System Software
zeno,54.5454545455,0.9532062392,Non-web libraries and frameworks
geppetto,54.5454545455,0.0605526808,Software tools
OpenAtlas,54.5454545455,0.6650544135,System Software
ofbiz,54.0983606557,0.8036890646,Web libraries and frameworks
camel,54.0856031128,0.4997909435,Non-web libraries and frameworks
kite,53.8461538462,0.1504803797,Non-web libraries and frameworks
log4j,52.7472527473,2.1620337372,Non-web libraries and frameworks
itextpdf,52.2222222222,0.6026516673,Non-web libraries and frameworks
struts,51.8518518519,0.1339285714,Web libraries and frameworks
activemq,51.6129032258,0.0636929588,Application
griffon,51.5151515152,0.3845257516,Non-web libraries and frameworks
bonecp,51.3513513514,1.5920826162,Non-web libraries and frameworks
jena,50.4807692308,0.3275796901,Non-web libraries and frameworks
jbehave-core,50,0.58403634,Non-web libraries and frameworks
Pydev,50,0.0480923373,Application
mixpanel-android,50,0.6839276991,Non-web libraries and frameworks
Lealone,50,0.0946820262,Application
config,50,0.482509047,Non-web libraries and frameworks
twilio-java,50,0.2509410289,Non-web libraries and frameworks
thucydides,50,0.0580326917,Software tools
orbit,50,0.16273393,Non-web libraries and frameworks
HugeCollections,50,0.1454545455,Non-web libraries and frameworks
errai,50,0.0165755014,Web libraries and frameworks
idea-php-laravel-plugin,50,0.4319654428,Web libraries and frameworks
signpost,50,0.4201680672,Non-web libraries and frameworks
datacube,50,0.2805049088,System Software
hbc,50,0.2380952381,Non-web libraries and frameworks
stream-lib,50,0.2212389381,Non-web libraries and frameworks
android-maps-utils,50,0.1765225066,Non-web libraries and frameworks
wigle-wifi-wardriving,50,0.1757469244,Application
platform_packages_apps_contacts,50,0.0714540907,Non-web libraries and frameworks
brut.apktool,50,0.054200542,Application
nodeclipse-1,50,0.0112454315,Application
GeoIP2-java,50,0.7518796992,Non-web libraries and frameworks
analytics-android,50,0.1094091904,Non-web libraries and frameworks
nginx-clojure,50,0.0398089172,Non-web libraries and frameworks
Kylin,50,0.0262708525,Software tools
incubator-kylin,50,0.0249532127,Software tools
BroadleafCommerce,49.2204899777,1.7275875337,Non-web libraries and frameworks
avro,49.1803278689,0.7506768398,Software tools
isis,48.3050847458,1.1644832606,Non-web libraries and frameworks
zanata-server,47.619047619,0.1327014218,Application
flume-release,47.0588235294,0.4110251451,Software tools
hydra,47.0588235294,0.182894029,Software tools
java-object-diff,46.6666666667,1.1261261261,Non-web libraries and frameworks
mct,46.6666666667,0.1022285831,Application
hibernate-search,46.4285714286,0.2148062908,Software tools
denominator,46.1538461538,0.4314636575,Software tools
jackson-databind,45.652173913,1.2694908238,Non-web libraries and frameworks
DataflowJavaSDK,45.4545454545,0.0940653326,Software tools
HotswapAgent,45.4545454545,0.1655130906,Software tools
mule,44.8275862069,0.8596038499,Application
FML,44.8275862069,0.9602649007,Application
autopsy,44.7368421053,0.3963700845,Application
marytts,44.6808510638,0.3202507495,Non-web libraries and frameworks
mockito,44,0.4163197336,Non-web libraries and frameworks
aws-sdk-android,43.8679245283,0.7140691839,Non-web libraries and frameworks
DSpace,43.6781609195,0.5075549851,System Software
android-database-sqlcipher,42.8571428571,4.7748976808,Non-web libraries and frameworks
gerrit-trigger-plugin,42.8571428571,0.657585721,Application
poi,42.8251121076,1.0753465943,Application
owlapi,42.7536231884,0.6339289816,Non-web libraries and frameworks
fred,42.6470588235,0.3154427796,Application
spring-webflow,42.1052631579,0.253063399,Software tools
lucene-solr,41.8803418803,0.1536622844,Non-web libraries and frameworks
platform_packages_apps_email,40.4761904762,0.8663366337,Non-web libraries and frameworks
spring-data-redis,40,0.2801905296,Non-web libraries and frameworks
Chronicle-Map,40,0.321888412,Application
bndtools,40,0.2139037433,Application
GeoGig,40,0.1177301625,Application
material-dialogs,40,0.6915629322,Non-web libraries and frameworks
sql2o,40,0.378214826,Non-web libraries and frameworks
weave,40,0.2084201751,Software tools
SIREn,40,0.1404889014,Non-web libraries and frameworks
spring-data-solr,40,0.1365001365,Non-web libraries and frameworks
OpenGrok,40,0.1265502404,Software tools
gwt-maven-plugin,40,0.744047619,Application
pentaho-platform,39.6946564885,0.5361601113,Non-web libraries and frameworks
jetty.project,39.603960396,0.3557089526,Application
infinispan,39.4088669951,0.3598652721,Software tools
camunda-bpm-platform,39.0977443609,0.3229017456,Non-web libraries and frameworks
Mekanism,38.4615384615,0.3085198956,Application
workflow-plugin,38.0952380952,0.7279029463,Application
flink,37.6146788991,0.3455600292,Non-web libraries and frameworks
google-http-java-client,37.5,0.7749434937,Web libraries and frameworks
jbpm,37.5,0.1117995062,Application
robovm,37.3349339736,0.6198285612,Software tools
nd4j,37.3134328358,0.4746723344,Non-web libraries and frameworks
fixflow,36.3636363636,0.0644329897,Software tools
closure-compiler,36.3636363636,0.0409317556,Software tools
astyanax,36.25,1.0293360782,Web libraries and frameworks
spring-amqp,35.7142857143,0.343980344,Software tools
hadoop,35.3448275862,0.4378845646,Software tools
openstack-java-sdk,35,0.6620324396,Non-web libraries and frameworks
rabbitmq-java-client,33.3333333333,0.3727865797,Web libraries and frameworks
AndroidCaldavSyncAdapater,33.3333333333,0.4958677686,Non-web libraries and frameworks
UpdateChecker,33.3333333333,7.1428571429,Non-web libraries and frameworks
governator,33.3333333333,0.4066877542,Web libraries and frameworks
TestFX,33.3333333333,0.3436426117,Non-web libraries and frameworks
androidclient,33.3333333333,0.2029769959,Non-web libraries and frameworks
semantic-versioning,33.3333333333,0.6329113924,Software tools
infovore,33.3333333333,0.20229265,Non-web libraries and frameworks
ehcache3,33.3333333333,0.046339203,Non-web libraries and frameworks
dcm4che,33.3333333333,0.0409109505,Application
hibernate-validator,33.3333333333,0.0408997955,Non-web libraries and frameworks
Web-Karma,33.3333333333,0.039819485,Application
cascading,33.3333333333,0.0279147669,Non-web libraries and frameworks
fitnesse,33.3333333333,0.0270855905,Non-web libraries and frameworks
PassAndroid,33.3333333333,0.3045685279,Application
ioke,33.3333333333,0.0614376408,System Software
SeriesGuide,33.3333333333,0.0613999181,Application
cdk,32.6086956522,0.9986973513,Non-web libraries and frameworks
parquet-mr,32.5842696629,1.1571967234,Software tools
artemis-odb,32.3529411765,2.2049286641,Non-web libraries and frameworks
ribbon,32.2580645161,1.0682288077,Web libraries and frameworks
asciidoctorj,32,1.9290123457,Non-web libraries and frameworks
pentaho-kettle,30.8300395257,0.4438596491,Software tools
Activiti,30.7692307692,0.1375224796,Software tools
jOOQ,29.9145299145,0.9793663416,Software tools
eucalyptus,29.3103448276,0.188470787,System Software
jcommon,29.0322580645,0.7151095732,Non-web libraries and frameworks
g4studio,29.0322580645,0.5100361961,Application
ambari,28.5714285714,0.0507890441,Software tools
blueprints,28.5714285714,0.3552397869,Non-web libraries and frameworks
XposedBridge,28.5714285714,0.4265691651,Non-web libraries and frameworks
aws-toolkit-eclipse,28.5714285714,0.0819576162,Application
opensearchserver,28.5714285714,0.0564379586,Application
CloudStack-archive,27.5862068966,0.0814869972,System Software
JGroups,27.397260274,0.421599769,Non-web libraries and frameworks
unfolding,27.2727272727,0.7053542802,Non-web libraries and frameworks
choco3,27.2727272727,0.1162299239,Non-web libraries and frameworks
bitcoinj,25,0.2471615046,Non-web libraries and frameworks
CommandBook,25,1.81200453,System Software
hector,25,0.3395585739,Non-web libraries and frameworks
spring-social,25,0.4910988336,Non-web libraries and frameworks
arquillian-core,25,0.2288984263,Software tools
less4j,25,0.170031881,Software tools
gwt-bootstrap,25,0.2561639449,Web libraries and frameworks
ScreenSlicer,25,0.7149240393,Application
CircularReveal,25,1.3513513514,Application
jackson-dataformat-xml,25,0.283286119,Non-web libraries and frameworks
vlcj,25,0.1165840863,Non-web libraries and frameworks
Java-Lang,25,0.1008318629,Non-web libraries and frameworks
openiot,25,0.0270892591,System Software
morphia,25,0.1099203078,Non-web libraries and frameworks
vk-android-sdk,25,0.2094240838,Non-web libraries and frameworks
jackson-annotations,25,3.1496062992,Non-web libraries and frameworks
groovy-core,24.5409015025,2.6852557493,Software tools
incubator-groovy,24.3822075783,2.7107895677,Non-web libraries and frameworks
maven,24.1206030151,2.3136844553,Software tools
jeromq,23.8095238095,0.8502024291,Non-web libraries and frameworks
onos,23.6842105263,0.1568756967,System Software
jackrabbit-oak,23.5294117647,0.05946551,System Software
UltimateAndroid,23.2558139535,0.2517932953,Non-web libraries and frameworks
ReactFX,23.2142857143,2.2471910112,Non-web libraries and frameworks
caelum-stella,22.7272727273,0.4067295249,Web libraries and frameworks
Bukkit,22.2466960352,7.6508257499,Non-web libraries and frameworks
h-store,22.2222222222,0.1326292521,System Software
MinecraftForge,21.9178082192,1.1745776348,Software tools
RustDT,21.4285714286,0.1984970934,Software tools
immutables,21.4285714286,0.390952248,Non-web libraries and frameworks
gatk,20.8333333333,0.1434462973,Non-web libraries and frameworks
BungeeCord,20,1.8234865062,System Software
core,20,0.0990736613,Web libraries and frameworks
goclipse,20,0.1973684211,Application
hibernate-ogm,20,0.1038421599,Non-web libraries and frameworks
java-cas-client,20,0.4088307441,Web libraries and frameworks
ExtrabiomesXL,20,0.2131287298,Software tools
pi4j,20,0.1236093943,Non-web libraries and frameworks
httpclient,20,0.0884486114,Web libraries and frameworks
querydsl,20,0.0279704632,Non-web libraries and frameworks
mage,20,0.0036294215,Application
ols,20,0.1003814495,Application
antlr3,20,0.0848896435,Software tools
webprotege,18.1818181818,0.0734116391,Software tools
eurekastreams,18.1818181818,0.0691215282,Web libraries and frameworks
wildfly,18.018018018,0.2117956839,System Software
drools,17.6470588235,0.0868129436,Application
xmemcached,17.6470588235,0.3766061143,Non-web libraries and frameworks
docker-plugin,17.1428571429,5.3435114504,Application
hazelcast,17,0.1859634768,Non-web libraries and frameworks
hive,16.9117647059,0.1637666325,Software tools
libjitsi,16.6666666667,0.0689496667,Non-web libraries and frameworks
boon,16.6666666667,0.0435698206,Software tools
guacamole-client,16.6666666667,0.3313086692,Web libraries and frameworks
egit-github,16.6666666667,0.1685393258,Non-web libraries and frameworks
bson4jackson,16.6666666667,1.1173184358,Software tools
Java-Chronicle,16.6666666667,0.3490401396,Non-web libraries and frameworks
jsprit,16.2790697674,0.9611086276,Non-web libraries and frameworks
undertow,16,0.3389830508,System Software
incubator-calcite,15.7303370787,0.3765920535,Non-web libraries and frameworks
Twidere-Android,15.3846153846,0.1105818306,Application
checkstyle,14.7058823529,1.2350163458,Software tools
voldemort,14.7058823529,0.19009281,Application
Tweetin,14.2857142857,1.8119068162,Application
jdbi,14.2857142857,0.7847533632,Non-web libraries and frameworks
tachyon,14.2857142857,0.0670755079,Application
KJFrameForAndroid,14.2857142857,0.5307050796,Non-web libraries and frameworks
eclipsefp,13.8888888889,0.3750390666,Application
processing-android,13.3333333333,0.208855472,Non-web libraries and frameworks
spring-data-neo4j,13.1578947368,0.4734022673,Non-web libraries and frameworks
airlift,12.5,0.480865558,Non-web libraries and frameworks
jitsi,12.5,0.0524882722,Application
appfuse,12.5,0.2263083451,Web libraries and frameworks
Rythm,12.5,0.2296870514,Software tools
drill,12.1212121212,0.1069588047,Software tools
repose,11.4285714286,0.5222321695,Software tools
mahout,11.320754717,0.4564636982,Software tools
BuildCraft,11.1111111111,0.1844640295,Application
multibit,11.1111111111,0.311742293,Application
uaa,11.1111111111,0.1256106071,System Software
Essentials,10.5263157895,0.4782280393,System Software
cloudstack,10.2040816327,0.0723813463,Software tools
idea-php-symfony2-plugin,10,0.2613012804,Application
phonegap-app-developer,9.4339622642,1.3845350052,Web libraries and frameworks
BiomesOPlenty,9.0909090909,0.5198487713,Application
box2dlights,9.0909090909,2.4122807018,Non-web libraries and frameworks
giraph,8.3333333333,0.1074691026,Software tools
keycloak,8.1081081081,0.1655184754,Software tools
jstorm,7.4074074074,0.1586462189,Software tools
Metamorphosis,7.1428571429,0.2418797512,Application
bither-android,6.6666666667,0.204415372,Application
error-prone,6.6666666667,0.2708559047,Software tools
mcMMO,6,1.4974543276,Application
phonegap-facebook-plugin,5.6603773585,2.3782813552,Application
spatial4j,5.5555555556,1.8018018018,Non-web libraries and frameworks
evernote-sdk-android,5.3892215569,14.1047297297,System Software
stratio-cassandra,5.1724137931,0.5852477212,Software tools
astrid,5.1020408163,0.4883396452,Application
socialize-sdk-android,4.3956043956,0.8970820189,System Software
mopub-android-sdk,3.2432432432,2.9829087391,System Software
bnd,2.7027027027,0.5231160752,Software tools
oozie,2.7027027027,0.2717191746,Software tools
stripe-java,2.6086956522,5.2083333333,Non-web libraries and frameworks
ANE-Facebook,1.1235955056,2.8802588997,System Software
pinpoint,1.0989010989,0.575803594,Software tools
vraptor4,1.0416666667,2.3071377073,Web libraries and frameworks
